ID,N,PF,PRF,RF,SF,SPF,SRF,SPRF
1,0.004417,0.002099,0.007013,0.003344,-0.001013,-0.002412,0.009159,-0.002226
2,0.000981,-4.17E-05,-0.004603,0.003353,0.006482,0.002159,-0.003972,-0.00108
3,0.00286,-0.000414,0.011365,-0.001473,-0.00173,0.004102,0.005297,0.001924
4,-0.001633,0.007767,-0.012012,0.00576,0.000449,0.001902,-0.01343,0.007125
5,0.002137,-0.004912,0.011192,-0.001351,-9.62E-05,0.001928,-0.004206,-0.00034
6,0.001339,0.006012,-0.004897,0.003029,0.006037,-0.001322,0.047676,-0.000401
7,0.003325,-0.002592,0.003447,-0.008029,-0.000841,0.005005,-0.015791,0.002892
8,0.001714,0.005531,0.004461,0.007267,0.002821,0.001866,0.008507,0.003481
9,0.001153,-0.000559,-0.002307,0.009322,0.000931,0.002304,-0.09614,-0.001828
10,0.001646,0.003083,0.009671,0.001776,0.002404,-0.001335,0.143085,0.001706
11,0.001463,-0.000906,-0.009818,-0.00823,0.00036,0.00114,-0.103898,0.005313
12,0.001333,0.002133,0.006871,-0.000346,0.001399,0.005058,0.086276,0.000267
13,-4.69E-05,0.003305,-0.000164,0.006181,0.000633,0.003001,-0.065323,0.002334
14,0.002995,-0.001653,0.000639,0.002095,0.003775,-0.000752,0.03138,-0.000447
15,0.003079,0.005308,0.005541,0.001548,0.000362,0.002365,0.003263,0.005662
16,0.001796,-0.000518,-0.003248,0.002838,0.003185,0.001911,-0.021654,-0.004726
17,0.000387,-0.001425,0.005804,0.00349,-0.000426,-0.000842,0.013748,0.006792
18,0.001152,0.008324,0.001665,-0.003039,0.002314,0.002576,-0.008721,0.000102
19,0.001431,-0.004282,-0.003943,0.001109,0.001084,-0.000618,0.036717,0.004927
20,0.001351,0.005403,0.007208,-0.001191,0.001634,0.009982,-0.020272,-0.006024
21,0.002664,-0.00417,-0.005554,0.002195,0.000699,-0.000327,0.004263,0.004645
22,0.001753,0.007337,0.009469,0.008105,0.003644,0.001,-0.017396,0.004762
23,0.001507,0.001845,-0.004982,0.00224,0.001968,-0.008345,0.020275,0.002726
24,0.001921,-0.002824,0.005327,0.002332,0.000449,0.00655,-0.003621,-0.00243
25,0.001657,0.004106,0.002985,-0.007881,-2.80E-05,0.004561,0.001969,0.000395
26,-5.34E-05,5.45E-05,-0.001592,0.000836,0.002801,0.00889,-0.002976,0.007518
27,0.00167,0.003692,0.00149,0.001081,0.001106,-0.002231,0.016407,0.000328
28,0.002573,0.001678,-0.000354,0.009169,0.001717,-0.001114,-0.006647,-0.000665
29,0.002175,-0.003033,0.001168,0.004074,0.003253,-0.003818,-0.005839,0.000267
30,0.001895,0.00669,0.007486,0.001528,0.000813,0.006121,-0.009444,0.004743
31,0.002056,-0.000773,-0.005802,-0.004234,-0.000498,0.000104,0.018357,0.0057
32,0.000364,0.003427,0.009747,2.20E-05,0.002291,0.006946,0.002008,-0.002961
33,-0.00018,-0.002977,-0.005808,3.56E-05,0.002399,0.000514,0.002104,-0.000847
34,0.002686,0.007325,0.006896,-0.001867,0.001116,0.006897,-0.007658,0.000609
35,0.002911,-0.004067,-0.004284,0.010638,0.001922,-0.007429,0.009067,0.007337
36,0.001843,0.007241,0.003421,0.005783,-0.000573,0.001635,0.000131,-0.002169
37,0.002024,-0.00178,0.004609,0.005148,0.007074,-0.001324,-0.001993,0.003972
38,0.000519,0.000614,-0.001836,-0.013553,-0.004904,0.005601,-0.00183,0.003262
39,0.001303,0.003357,0.003835,-0.001993,0.003676,0.010758,0.008432,0.002406
40,0.001156,0.000835,-0.000568,0.005535,0.002106,-0.002544,0.00598,-0.003728
41,0.0018,0.000565,0.0038,0.008009,0.001323,0.002052,-0.002653,-0.001664
42,0.00183,0.004193,-0.002277,0.001402,0.002482,-0.005029,-0.005023,0.007381
43,0.002768,-0.002318,0.003312,0.001132,-0.001801,0.000825,0.002187,0.005941
44,0.002167,0.005782,0.00074,0.004409,0.004093,0.005523,0.003785,0.000111
45,0.000876,-0.002186,0.001737,-0.002619,0.001009,0.002368,0.002417,-0.002541
46,-0.000127,0.004246,0.002278,0.000964,0.001701,0.004527,-0.002713,0.00022
47,0.001402,-0.001616,0.001233,-0.012016,-0.001717,0.000599,0.004295,0.003737
48,0.002488,0.003689,0.003989,0.012718,0.008136,0.002988,0.002113,-0.001279
49,0.002645,0.001085,0.000834,0.00898,-0.007259,-0.004682,-6.18E-05,0.006356
50,0.001928,0.004338,-0.005367,0.009224,0.010612,0.000942,-0.000329,0.006354
51,0.000814,-0.003272,0.006335,-0.01209,-0.005803,0.005876,0.001339,0.00191
52,0.00084,0.00412,0.001869,-0.006351,0.004197,0.00219,0.005003,-0.008968
53,0.002202,-0.000487,0.003555,0.005243,0.000215,0.003964,-0.002051,-0.001749
54,0.001621,0.004326,-0.002073,0.005152,0.005366,-0.001519,0.006391,0.009927
55,0.00056,-0.000755,0.003152,0.004799,-0.000255,0.000762,-0.00272,0.006014
56,0.001871,0.002632,0.00372,0.000188,-0.001543,0.006024,0.004821,-0.002993
57,0.004565,0.000788,-0.006128,0.006348,0.001921,-0.0015,-0.00483,-0.0014
58,-8.65E-05,0.003077,0.003438,-0.005529,0.006758,0.000703,0.003496,0.008468
59,0.000914,0.001037,0.004383,0.001736,-0.005474,-0.000303,0.002596,-0.000649
60,0.000387,-0.001069,0.004183,-0.006352,0.007505,0.008783,0.002944,-0.006246
61,0.002318,0.004081,-0.000722,0.01346,-0.002676,9.80E-05,-0.004349,0.006621
62,0.002252,0.000372,0.0002,-0.000773,0.005419,0.001949,0.003842,0.007662
63,0.002363,0.003478,-0.001476,0.00466,-0.001493,-0.004808,0.001272,0.003996
64,0.001339,0.000944,0.004717,-0.00587,0.001137,0.004644,0.00493,-0.010694
65,0.000764,0.000551,0.000127,0.005896,-0.001786,0.004129,-0.005679,0.00809
66,0.001566,0.002409,0.005399,-0.000474,0.008915,0.000864,0.003262,0.000349
67,0.002408,-0.00019,-0.000612,0.002387,-0.002131,0.001376,0.003374,0.000873
68,-0.001463,0.003424,0.001682,-0.000668,0.002529,0.000729,0.005613,0.002068
69,0.007219,-0.000542,-0.000111,0.00466,0.000801,0.005352,-0.00242,0.002601
70,-0.001953,0.003255,0.00076,0.003341,-0.001333,0.000836,-0.00276,0.005462
71,0.001458,0.0016,0.002061,0.000779,0.00584,-0.001819,0.007162,-0.004926
72,0.002743,0.000116,0.001691,-0.002881,-0.001056,0.001205,0.000825,0.004206
73,0.001596,0.004228,0.00486,-0.000845,-0.001354,0.005432,-0.000362,0.001939
74,0.001472,-0.002942,-0.000937,0.007622,0.010221,0.004541,-0.001902,0.00244
75,9.21E-05,0.005573,0.000284,0.001494,-0.008776,-0.00167,0.004935,-0.000954
76,0.003561,0.000874,0.003481,0.007427,0.009126,-0.001159,0.005618,0.004141
77,-0.000166,0.00023,-0.004999,-0.005791,-0.001525,0.003197,-0.008356,0.005088
78,0.004076,0.002454,0.009984,-0.002931,-0.003737,0.003907,0.004161,-0.000648
79,-0.002173,0.000514,-0.010513,0.000779,0.00835,0.000609,0.000954,-0.002687
80,0.004029,0.003584,0.023292,0.006623,0.001097,0.001331,0.007152,-0.001502
81,0.00394,-0.001122,-0.017383,0.006731,0.000727,-0.000287,-0.006052,0.014382
82,-0.000969,0.004377,0.013344,-0.00115,-0.003766,0.006289,0.005336,-0.009725
83,-7.22E-05,-0.003283,-0.014857,0.001733,0.007184,0.000275,-0.002401,-0.006336
84,0.001665,0.004368,0.017912,-0.003644,0.001027,0.000577,0.008305,0.036718
85,0.004993,0.002976,-0.009586,0.003735,-9.56E-05,-0.002066,-0.005733,-0.017855
86,0.000518,-0.000785,0.003305,-0.002625,-0.000557,0.005949,0.005833,0.009775
87,0.001009,0.005066,0.008114,0.009816,0.006876,0.003831,0.002084,-0.033347
88,0.001676,-0.002531,0.000401,-0.001352,-0.001671,0.001203,-0.002013,0.012853
89,0.001379,0.004713,-0.000687,0.002705,0.004004,-0.001986,0.004283,0.015505
90,0.000636,-0.001234,-0.00489,-0.00089,-0.006223,0.002481,-0.003883,0.008868
91,0.003143,0.003217,0.009896,0.003751,0.005533,0.004578,0.005355,0.012302
92,-0.000995,0.000209,-0.005092,3.30E-05,0.00991,0.001106,-0.001539,-0.018126
93,0.00625,0.003828,0.004855,-0.000748,-0.012053,-0.000923,0.006922,0.003025
94,0.000219,-0.000398,0.001912,0.003344,0.014682,0.00054,-0.005238,-0.013372
95,-0.000895,0.003533,0.003163,0.002908,-0.009703,0.007797,0.001537,0.014373
96,0.002506,-0.002172,0.002092,0.003913,0.008268,0.001235,0.003329,-0.00209
97,0.001344,0.00329,-0.004801,-0.001523,-0.004177,-0.003771,0.001581,0.019591
98,0.002045,0.002236,0.00304,0.002134,0.007139,0.00052,-0.000979,-0.004002
99,0.001885,0.001791,0.003847,-0.001374,-0.002268,0.006286,0.003096,0.002373
100,0.003854,0.00079,0.000668,0.003267,0.007165,0.005116,0.004442,-0.014406
101,-0.00179,0.000434,0.001358,0.002957,-0.005854,-0.004457,0.001192,0.009798
102,0.003398,0.004545,0.002766,0.001956,0.00609,0.003316,-0.001486,-0.007018
103,-0.00072,0.000241,0.002935,0.00151,0.001216,0.000905,-0.002756,0.014104
104,0.002206,-0.000867,-0.0049,0.001486,-0.004732,0.006411,0.007533,0.000922
105,0.003133,0.00567,0.005488,-0.001271,0.010742,-0.00291,-0.001718,0.009055
106,0.002429,-0.002989,-0.000411,0.002796,-0.004193,0.003305,0.002929,-0.005193
107,-0.000268,0.004649,0.006746,0.004035,0.006707,-7.09E-05,0.004982,-0.004251
108,0.002793,0.000442,-0.002929,0.002064,-0.007248,0.004737,-0.004347,-0.002033
109,0.000286,0.002526,-0.001858,-0.002496,0.008772,0.001194,0.003539,0.006582
110,0.002017,-4.36E-05,0.008342,0.00224,-0.001673,-0.000274,-0.007346,0.004886
111,0.00043,0.0011,-0.003841,0.001667,8.89E-05,0.000197,0.010607,0.003468
112,0.003501,0.003833,0.005387,0.003815,0.005658,0.006067,0.002513,0.001072
113,0.001908,0.002295,-0.003304,-0.000616,-0.001343,0.002934,-0.004485,0.00184
114,0.002475,-0.003339,0.008453,0.003832,0.004826,-6.83E-05,0.007506,0.00107
115,-0.000277,0.005295,-0.005592,0.001861,-0.00433,-0.0029,-0.004505,-0.006448
116,0.001063,0.000682,0.0047,0.000459,0.006304,0.003599,0.00595,0.002868
117,0.000773,0.005821,5.10E-06,-0.001852,-0.002194,0.004284,-0.005513,0.006578
118,0.004404,-0.005439,0.00147,0.002901,0.003835,0.002254,0.005623,0.007982
119,-0.000353,0.003053,0.006633,0.00203,0.001166,-0.000601,0.007645,0.000102
120,0.003925,0.003674,-0.00342,0.006868,0.00407,0.002877,-0.00616,-0.004393
121,-0.000204,0.001863,-0.000206,-0.002014,-0.001828,0.001038,0.005777,-0.000531
122,0.003005,-0.000774,0.004902,0.001615,0.00018,0.002626,-0.003545,0.004668
123,-0.000389,0.001838,-0.002924,0.000332,0.003848,-0.001189,-0.000685,0.00152
124,0.002078,0.003301,0.006758,0.000998,0.002126,0.004941,0.005639,-0.000555
125,0.000474,0.00081,-0.003963,-0.000136,0.000139,0.002238,-0.000508,0.007456
126,0.002919,0.002189,0.008098,0.001474,0.003036,0.004239,0.004451,0.005485
127,0.002984,-0.003672,-0.003813,0.007747,0.00188,-0.005352,-0.002792,-0.00254
128,0.001946,0.009164,0.004095,0.001626,-0.00055,0.002643,0.00304,-0.006866
129,0.000266,-0.002662,-0.002464,-0.000665,0.002614,0.001661,0.002978,0.003507
130,0.000293,0.001869,0.006721,-0.002557,-0.002001,0.007195,-0.001436,0.006352
131,0.00143,0.003405,-4.43E-05,0.003678,0.00569,0.000477,-0.002866,0.004295
132,0.002527,-0.000385,-0.00352,-0.000751,0.002519,0.000604,0.008768,0.001692
133,0.002371,0.00104,0.007508,0.004583,0.001337,-0.000385,0.002789,-0.000444
134,0.001689,0.002879,6.88E-05,0.003513,-0.001684,0.001671,5.10E-06,0.003749
135,0.001413,0.00207,0.002465,0.003444,0.002179,0.001224,-0.003897,-0.007699
136,0.001333,-0.002577,-0.002886,-0.001035,0.001876,0.004233,0.003102,0.006745
137,0.001042,0.007782,0.005496,-0.002943,0.002093,0.002239,0.004488,0.007619
138,0.000597,-0.003947,-0.002771,0.00286,0.003789,0.003852,0.000542,-0.003819
139,0.001586,0.006352,0.00516,0.001739,-0.003962,0.000911,-0.000487,0.003457
140,0.004554,-0.001071,-0.00244,0.005877,0.008732,-0.004301,0.001176,-0.000494
141,0.000827,-0.001973,0.006728,-0.001035,-0.004426,0.004635,0.003673,0.007173
142,0.001435,0.006717,0.002349,0.002951,0.003358,0.000677,-0.002354,-0.002698
143,0.000358,0.001612,-0.00644,0.001845,0.000626,0.006493,0.001778,-0.002033
144,0.001299,0.000499,0.008416,-0.000254,0.001155,-0.000465,0.005258,0.002748
145,0.001059,-0.001371,-0.002715,-0.001011,0.005881,0.003508,-0.000306,0.008179
146,0.002782,0.005573,0.005122,0.002389,-0.002501,-0.003556,-0.000644,0.000372
147,0.003142,-0.001382,-0.003113,0.004109,0.003152,0.00464,-0.004617,-0.00133
148,0.00161,0.002405,0.006878,0.004859,0.000987,0.00098,0.017661,0.000831
149,-0.000776,0.002254,-0.002713,-0.002207,7.46E-05,0.002569,-0.02004,0.005382
150,0.00185,0.001133,0.003517,0.002951,0.003116,0.001632,0.031761,-0.001608
151,0.001998,0.000657,-0.001045,-0.0012,0.00102,0.002027,-0.020266,-0.000105
152,0.001946,0.006461,0.002802,0.002596,0.003147,0.002301,-0.00264,0.002217
153,0.001863,-0.00734,0.00296,-0.001713,-0.001126,0.003322,0.011341,0.008698
154,0.001393,0.007129,-0.002586,0.005945,0.005531,-0.002473,-0.009658,0.001116
155,0.002153,-0.001265,0.004439,0.004524,-0.002253,0.001216,0.013817,-0.004658
156,0.001587,0.00614,0.00274,-0.000364,0.000829,0.003386,-0.009052,0.000219
157,0.000755,-0.000969,0.000408,0.001285,0.001387,0.002927,0.022673,0.005406
158,0.000397,0.001732,0.000201,-0.000613,0.006261,0.003114,-0.01808,0.002418
159,0.003171,-0.001559,0.002197,0.000687,0.001997,-0.000337,0.002152,-8.52E-05
160,0.002178,0.004813,0.000948,-0.000241,-0.002463,0.000944,-0.008112,0.004274
161,0.00211,0.001287,0.00068,0.006457,-4.10E-05,0.003279,0.017176,0.00224
162,-0.001024,-0.000604,0.002643,0.006407,0.005244,-0.000929,-0.000754,-0.000774
163,0.003274,0.003034,0.0034,-0.003708,-4.82E-05,-0.00017,0.002865,-5.60E-05
164,0.000625,0.004185,0.002723,0.000971,0.002265,0.007604,-0.002798,0.002643
165,0.003199,-0.002319,-0.006408,-0.000657,0.001998,0.003052,0.004237,0.003524
166,-0.000633,0.002817,0.007923,0.00366,0.005223,0.001596,-0.00357,0.001788
167,0.003815,-0.001313,-0.005744,-0.000528,-0.005126,-0.006666,0.00173,0.00233
168,0.000438,0.005956,0.013218,0.003207,0.002769,0.002389,0.00074,0.002952
169,0.00213,-0.000216,-0.010463,0.007486,0.000644,0.004906,0.006537,-0.002142
170,0.000266,0.002529,0.011191,-0.00364,0.004945,0.008038,0.000239,-0.000163
171,0.003453,-4.64E-06,-0.005623,0.002048,0.003023,-0.002057,0.002215,0.00371
172,-8.32E-05,0.003201,0.009039,0.000767,-0.001002,-0.000497,-0.002711,0.005706
173,0.002979,-0.003104,-0.00895,0.002371,0.002466,0.001732,0.002415,0.000581
174,-0.000697,0.008195,0.008938,0.000499,-0.003163,0.001277,-0.001939,-0.008797
175,0.004523,-0.004902,-0.000807,0.000497,0.006248,0.004157,0.004031,0.019744
176,0.000662,0.006112,0.003946,0.006342,-0.001771,-0.003,0.001815,-0.01315
177,0.000184,-0.000366,-0.000561,0.000979,0.008984,0.00644,0.00429,0.019342
178,0.002679,0.003901,-0.000123,-3.45E-05,-0.006996,0.00515,-0.000451,-0.033915
179,0.00182,-0.003262,0.003847,0.00104,0.006458,-0.00577,-0.00305,0.03526
180,0.002443,0.006702,-0.000587,0.000152,0.000473,0.009402,0.004858,-0.008074
181,-0.001042,-0.004376,0.002806,0.002222,0.000103,-0.015802,0.003368,0.014154
182,0.002478,0.008025,-0.001315,0.000637,0.002125,0.013622,-0.003734,-0.025011
183,0.002004,-0.002027,0.006669,0.007868,-0.00072,0.01591,0.00251,0.009302
184,0.004514,0.003991,-0.00044,-0.00406,0.008707,-0.013147,0.000484,0.00646
185,-0.002279,-0.002839,0.001239,0.005049,-0.003416,0.006441,0.010982,0.002352
186,0.002903,0.005081,-0.000242,-0.00161,0.001928,-0.020664,-0.006019,0.003631
187,0.000405,0.002851,0.001151,0.001633,-0.000246,0.028457,-0.002299,-7.45E-07
188,0.003261,-0.005262,0.00341,0.00193,0.006263,-0.00762,0.001522,0.006342
189,0.000466,0.010176,0.000314,0.003835,-0.004347,0.009348,0.005508,-0.006685
190,0.0022,-0.006832,0.001998,0.002276,0.006937,-0.009547,0.000388,0.004615
191,0.00142,0.006859,0.001909,0.001153,-0.001947,0.007586,-0.001745,-0.002059
192,0.002449,0.00146,0.001146,-0.003122,0.008066,0.005456,0.00533,0.010478
193,0.001226,-0.000978,0.002299,0.003564,-0.00643,-0.007585,0.003159,-0.003634
194,-0.000145,0.002532,-0.001452,0.003359,0.007019,0.002323,-0.002441,0.009439
195,0.002592,0.004216,0.007037,0.001427,-0.003043,0.008458,-0.002638,-0.005658
196,0.002056,-0.004349,-0.004113,0.000117,0.001206,-0.000577,0.00203,0.003092
197,0.001229,0.007306,0.005381,0.004995,0.007951,0.011096,0.008223,-0.00721
198,0.002332,-0.001525,-0.00082,-0.00162,-0.000737,-0.014844,0.000143,0.009806
199,0.001271,-0.000284,-0.000939,0.001862,0.003814,0.00712,0.000654,0.001167
200,0.001703,0.008184,0.00652,-0.000718,-0.006779,-0.000164,-5.86E-05,0.004469
201,-0.000383,-0.004603,-0.005481,0.005125,0.007536,0.00956,0.00092,-0.001374
202,0.003376,0.001919,0.012163,-0.000537,-0.000832,-0.003102,-0.000213,0.003071
203,0.00163,0.004544,-0.007466,0.006835,0.00633,0.001098,-0.000353,0.000935
204,0.00148,-0.003321,0.007538,-0.005081,-0.009528,0.004307,0.003589,-0.000955
205,0.001442,0.008294,-0.003474,0.009639,0.019752,0.003805,0.009353,0.000901
206,0.00156,-0.003292,0.00265,-0.008552,-0.014186,-0.004356,-0.004716,0.007596
207,0.002415,0.000495,0.00144,0.008972,0.010914,-0.001022,-0.000822,0.003057
208,0.000805,0.009529,0.001681,-0.006923,-0.007861,0.005401,-0.002257,0.001111
209,-0.000294,-0.010126,0.003038,0.012205,0.00782,0.008914,0.006917,-0.001269
210,0.003418,0.012701,0.004765,-0.007531,0.004054,0.000104,0.000226,0.000601
211,0.002262,-0.007737,-0.00658,0.011803,-0.004423,-0.005792,4.54E-05,-0.00032
212,0.002388,0.008894,0.007156,-0.006321,0.007136,0.006567,0.000875,0.003172
213,-0.000683,-0.007908,-0.006393,0.004139,-0.00521,-0.001226,0.012777,0.004076
214,0.002683,0.014255,0.0112,-0.00259,0.009415,0.004486,-0.007927,0.003688
215,0.00026,-0.009435,-0.003604,0.004716,-0.006227,-0.001908,-0.001345,-0.00197
216,0.002493,0.007191,0.004877,0.00011,0.007716,0.00456,-0.003439,-0.000331
217,0.00112,-0.001041,-0.000979,0.006739,-0.003634,0.006728,0.011385,0.002577
218,0.002598,0.002321,0.000526,-0.003262,0.006321,-0.00082,-0.000858,0.004636
219,0.001922,0.00124,-0.000694,0.005952,-0.001556,-0.001372,0.000765,-0.000628
220,0.001547,0.004854,0.002581,-0.006034,0.004278,-0.007145,0.001642,0.002499
221,-0.000187,-0.007112,0.006466,0.007026,-0.002501,0.013702,0.004247,0.003942
222,0.002789,0.012479,-0.003955,-0.003306,0.004079,0.000909,-0.002306,0.002695
223,-0.000349,-0.005339,0.008967,0.00905,0.002262,0.003163,-0.004757,-0.003835
224,0.002732,0.004938,-0.010519,-0.002264,0.001958,0.000436,0.005295,0.002975
225,0.003081,-0.00431,0.013498,0.001774,-0.001493,-0.005101,0.002894,0.004146
226,0.002438,0.009059,-0.009093,-0.000114,0.002905,0.008385,0.006717,0.003909
227,0.000156,-0.005856,0.00816,0.001544,0.003928,-0.002306,-0.00343,-0.002662
228,-0.000339,0.009598,0.00109,0.003314,0.00051,0.005389,0.003544,0.001355
229,0.002262,-0.006465,0.001094,0.00088,-0.001541,0.000143,-0.003829,0.002914
230,0.001862,0.005403,0.002054,0.002086,0.005839,0.007541,0.000841,0.001907
231,0.002698,0.002325,-0.003083,0.002067,-0.000378,-0.003755,0.002773,8.11E-05
232,0.000998,-0.000278,0.004737,-0.000337,0.002316,-0.000192,0.005187,0.001611
233,0.001766,0.002933,0.000687,0.002471,-0.000848,-0.000158,0.002272,0.002724
234,0.002992,-0.001083,0.002657,-0.000958,0.004898,0.002744,-0.001221,0.004061
235,-0.000146,0.003236,-6.05E-05,0.005425,-0.001305,0.011699,0.000305,0.001774
236,0.001046,0.001906,0.002646,-0.000134,0.003156,-0.005483,-0.000265,-0.000471
237,0.000641,0.00305,0.003565,0.002864,0.002798,0.003145,0.002701,0.000318
238,0.003766,-0.001845,-0.001156,-0.001499,-0.001621,-0.002846,0.000551,0.002282
239,0.001789,0.002859,0.000603,0.004061,0.003309,0.005119,0.001611,0.005032
240,0.002341,0.002497,0.001776,-0.000673,-0.000936,0.002544,0.002521,0.001752
241,0.00062,-0.00111,0.004117,0.0042,0.00544,-0.0014,0.006937,0.001583
242,0.001654,0.005536,0.000178,0.000287,-1.39E-06,0.004122,-0.010607,-0.000426
243,-0.000876,-0.003476,0.00132,0.001883,0.001871,0.002054,0.004172,0.002846
244,0.002858,0.006388,-0.000283,-0.001521,-0.000197,0.007184,0.007938,-0.000383
245,0.002582,0.000193,0.008967,0.004074,0.001736,-0.007128,0.004285,0.000971
246,0.002477,0.00051,-0.009639,0.001331,0.004909,0.003055,0.010177,0.002146
247,0.001392,0.000586,0.000684,0.004458,-0.005118,0.001125,-0.047552,0.00446
248,0.000395,0.00143,0.009357,6.36E-05,0.007896,0.006878,0.047502,0.00424
249,0.001857,0.004187,-0.002764,0.000701,-0.000629,0.00183,-0.00881,-0.00283
250,0.001146,0.001876,0.010681,-0.001319,0.003234,-0.003,0.02721,-0.000594
251,0.001368,0.000336,-0.011867,0.002373,-0.002853,0.002977,-0.064847,0.002189
252,0.001631,-0.00142,0.015115,0.003965,0.004654,0.000777,0.056699,0.005251
253,0.003217,0.004121,-0.009152,0.000366,-0.001367,0.005628,-0.031522,0.002617
254,0.002161,0.001466,-0.001047,0.001254,0.006178,-0.002269,0.042529,0.001148
255,0.000959,0.002198,0.003567,0.005583,-0.001339,9.41E-05,-0.046952,0.001872
256,-0.000589,0.000944,0.003021,-6.50E-05,0.001567,0.005164,0.025968,0.000771
