ID,N,PF,PRF,RF,SF,SPF,SRF,SPRF
257,0.001379,0.000951,0.012018,0.003383,0.004133,0.007357,-0.000264,0.001648
258,0.002232,0.003455,-0.010359,-0.010816,-0.001928,-0.00486,0.011641,-0.001274
259,0.003286,-0.00127,0.004379,0.009002,0.003362,0.00036,-0.018509,0.001931
260,0.0021,0.001913,0.005716,0.001081,-0.00127,-0.00011,0.007971,0.004022
261,0.000814,0.000616,-0.010926,0.010662,0.004185,0.009054,0.006273,0.006189
262,0.001361,0.005965,0.014398,-0.004808,0.002461,-0.001607,0.006352,-0.001054
263,8.95E-05,-0.000628,-0.014853,0.002471,0.002236,0.003222,-0.009589,-0.003991
264,0.00166,0.000564,0.020399,-0.00292,-0.000918,-0.00266,-0.002162,0.001678
265,0.002189,0.000229,-0.005878,0.001919,0.000476,0.007387,0.012738,0.005466
266,0.002743,0.003315,0.001352,1.42E-05,0.00337,0.000174,-0.001067,0.002735
267,0.002196,0.00195,0.002706,0.005169,0.000448,-0.001884,-0.001321,0.0035
268,0.000432,0.000444,-0.00032,0.001671,0.002653,0.001972,-0.007529,-0.000187
269,0.001258,0.001796,0.004409,0.008018,0.001326,0.004802,0.012813,0.001354
270,0.001151,0.001816,-0.012374,-0.003706,0.002966,0.003899,0.001165,-0.002664
271,0.000866,0.001764,0.017995,-0.001832,0.001263,-0.004229,-0.001277,0.006997
272,0.003086,0.000291,-0.00272,-0.002554,-0.00181,0.001827,-0.005615,0.00114
273,0.002402,0.001869,0.003905,0.005746,0.00151,0.010331,0.006724,0.004151
274,0.00178,0.001302,-0.005907,0.006482,0.001871,0.002146,0.00761,0.002242
275,0.000625,0.002428,0.005876,0.000142,0.005255,-0.003043,-0.001402,-0.004834
276,-0.000428,0.001478,0.001444,0.001221,-4.82E-05,-0.010885,-0.004469,0.000138
277,0.002937,0.000968,-0.004082,0.000445,0.001068,0.009004,0.006956,0.004012
278,0.002433,0.00212,0.002718,0.00096,-0.001261,0.009431,-0.000511,0.004946
279,0.001263,0.000717,0.007304,-0.002268,0.004588,0.006402,0.004287,0.001524
280,0.001569,0.00215,0.004334,0.003045,-0.000413,-0.007729,-0.004249,0.000921
281,0.002534,0.000816,-0.005648,0.004377,0.001987,-0.001088,0.004944,0.00443
282,-0.000821,0.001818,-0.000142,0.002296,0.001895,0.002272,0.00082,-0.002186
283,0.004934,0.000257,0.008564,0.0041,0.003176,0.014173,0.000229,-0.000654
284,-0.001903,0.003545,-0.005418,-0.00227,0.001155,-0.008761,-0.000583,0.003109
285,0.002836,0.001602,0.003212,-0.001148,-0.001208,-0.002488,0.001605,0.004795
286,0.001943,1.48E-05,0.001213,0.001876,0.000971,0.007015,0.002996,0.002477
287,0.002767,0.002647,0.003493,0.000236,0.003319,0.005009,-0.000725,0.000857
288,0.00089,-0.000133,0.001046,0.00621,0.003599,0.002962,0.005279,0.003253
289,0.000158,0.004142,0.002947,0.003266,0.001123,-0.00509,-0.001519,9.54E-05
290,0.002372,-0.000665,-0.003689,0.003266,-0.00212,0.004572,0.000118,-0.002384
291,0.001426,0.002529,0.008389,-0.003313,0.005571,0.000866,0.006919,0.000631
292,0.00304,0.000419,-0.008026,-0.001041,-0.002557,0.006789,-0.004488,0.005497
293,0.001624,0.004078,0.006823,-0.000432,0.002703,-0.004541,0.005198,0.004381
294,-0.002505,-0.000591,0.004161,0.004208,0.001686,0.002041,-0.003092,-2.09E-05
295,0.00695,0.002643,0.001194,0.005514,0.00561,0.001956,0.007975,0.001111
296,-0.00047,-0.001054,-0.000338,-0.000356,-0.002102,0.007213,-0.003789,3.89E-05
297,0.000896,0.003384,0.0005,0.004039,0.002922,-0.000922,0.003168,0.00159
298,0.002416,-4.75E-05,0.002769,0.000284,-0.002324,-0.00138,-0.000333,0.001576
299,0.00107,0.004937,-0.002919,-0.001273,0.004371,0.000809,0.002304,0.003617
300,0.002402,-0.000202,0.006459,-0.000329,0.000943,0.007026,-0.000928,0.003145
301,-0.000224,0.000544,-0.001534,-0.003187,-0.000408,-5.53E-05,0.002929,0.002616
302,0.004043,0.003379,0.005638,0.011926,0.010342,0.00074,0.000217,0.000438
303,-0.000916,0.00028,0.000508,0.002405,-0.008038,0.001031,0.002078,-0.000596
304,0.003904,0.001921,-0.002877,0.000972,0.006095,0.003658,0.001586,0.000375
305,0.000179,0.000539,0.004759,-0.003508,-0.002931,0.003963,0.001984,0.002792
306,0.004483,0.002831,-0.001671,0.003651,0.005735,-0.002284,0.000775,0.004871
307,-0.004366,-0.000187,0.005694,0.000644,-0.001814,-0.001934,0.00059,0.001646
308,0.006617,0.004963,-0.002588,-0.001474,0.003953,0.006655,0.004893,-0.001808
309,-5.40E-05,-0.001535,0.005649,0.001336,0.000615,0.007306,-0.000778,0.002167
310,0.001696,0.000131,-0.000761,0.005316,0.002921,-0.002551,-0.000546,0.003542
311,0.002202,0.004621,0.000703,0.006955,-0.00173,-0.003183,0.005425,-0.000995
312,0.000898,0.000196,0.003518,-0.000175,0.00016,2.91E-05,-0.006298,0.001374
313,0.00246,0.003505,-0.002743,-0.004508,0.006277,0.010284,0.01298,0.001993
314,-0.000394,-0.002753,0.006704,0.000167,0.000672,0.001715,-0.006015,0.008536
315,0.003856,0.004878,-0.003749,-0.00179,0.00349,-0.002581,-0.001652,-0.001604
316,-0.000917,0.002058,0.001967,0.010947,-0.005901,0.000409,0.003275,-0.002722
317,0.004639,0.000839,0.006483,-0.000537,0.007604,0.004401,0.003127,0.001952
318,-0.001224,-0.001942,-0.00488,0.005952,-0.001378,0.002386,0.002609,0.005041
319,0.004057,0.005275,0.007701,-0.004843,0.003685,-0.000119,-0.003752,0.003676
320,0.001911,0.000421,-0.005293,0.00263,-0.001391,0.001836,0.005372,-0.003098
321,-0.000985,0.002352,0.007268,-0.002413,0.007152,0.001718,-0.000635,0.003083
322,0.002315,0.000783,-0.004519,0.005313,-0.003849,0.006124,0.004506,0.002998
323,0.001007,0.000476,0.004456,0.000198,0.003607,-0.001521,-0.001948,0.002984
324,0.004734,0.003428,0.00621,0.00554,-0.001631,-0.000224,0.000205,-0.003231
325,-0.000714,0.001113,-0.006625,0.000429,0.002859,0.004458,0.00443,0.001378
326,0.002926,-0.000425,0.011398,-0.001111,0.00262,-2.54E-05,0.004507,0.00579
327,-0.000316,0.003861,-0.011189,0.002322,0.001233,0.002814,-0.001605,0.001935
328,0.002621,-0.000134,0.008481,0.000143,0.004556,0.000397,-0.001469,0.000225
329,0.00066,0.002464,0.001363,0.001525,-0.002995,0.00269,0.002218,-0.001033
330,0.000912,0.002723,-0.000527,0.002853,0.00332,0.00127,0.001114,0.006566
331,0.004117,0.00172,0.00672,0.002664,-0.002027,0.00259,0.000901,-0.001604
332,0.001858,-0.003737,-0.00594,0.002049,0.005629,0.001163,0.003785,0.00252
333,0.001046,0.006469,0.009591,0.000153,0.003088,0.001059,0.000113,0.00348
334,2.33E-05,-0.000123,-0.009607,-0.000653,-0.004306,0.000401,0.001277,0.001352
335,0.000837,0.004006,0.010748,0.000795,0.00917,0.008081,-0.000672,-0.00063
336,0.002625,-0.003676,-0.004323,0.002751,-0.004962,0.000675,-0.001909,0.002412
337,0.001763,0.005353,0.006366,0.002522,0.003572,-0.003014,0.011561,0.003652
338,0.003715,0.002361,0.005295,0.006043,-0.001762,-0.002027,-0.004852,-0.001277
339,0.000605,0.000855,-0.012157,-0.001513,0.004348,0.006575,0.001563,4.34E-05
340,0.001921,-0.002986,0.014588,8.04E-05,0.002537,0.00592,0.00231,0.008635
341,-0.002537,0.003416,-0.009821,-0.001866,0.001621,0.000698,0.005805,-0.000379
342,0.004251,0.007499,0.008223,0.00279,-0.003026,-0.001081,-0.004259,-0.00429
343,0.001281,-0.003971,0.000887,0.00273,0.007124,4.60E-05,-0.002284,0.002497
344,0.003575,0.002958,0.000795,0.005854,-0.004371,0.003175,0.006001,0.007328
345,0.000554,-0.000365,0.004775,0.000202,0.005591,-0.000956,-0.000537,0.00099
346,0.00216,0.004565,-0.006046,0.001053,-0.0008,0.00657,0.007995,0.000221
347,0.000948,-0.001019,0.008434,-0.001832,0.005169,-0.000266,-0.004958,0.001387
348,0.0009,0.002641,-0.005481,0.000638,-0.002229,0.006236,0.007023,0.002328
349,0.000676,-0.000507,0.005184,0.002037,0.00468,-0.003763,-0.009917,0.00286
350,0.002375,0.005612,0.003998,0.004726,-0.001728,0.002909,0.007512,-0.002123
351,0.002575,-0.001452,-0.006556,0.00117,0.003468,-0.002049,-0.002877,0.004452
352,0.003146,0.001775,0.013348,0.001667,-0.001753,0.005104,0.009103,-0.000505
353,0.000766,0.004998,-0.008804,0.00115,0.006076,0.004138,-0.00519,0.00574
354,6.29E-05,-0.006745,0.007887,0.001105,0.001383,0.002348,0.007298,-0.000788
355,0.001068,0.010162,-0.005126,0.002489,-0.002444,-0.000135,2.20E-05,0.0017
356,0.001685,-0.001578,0.004909,-0.00356,0.003828,-0.002898,0.003686,0.000358
357,0.003103,0.00321,-0.000337,0.005329,-0.000237,0.006098,-0.009637,0.003956
358,0.001128,-0.002425,0.001934,0.001674,0.003553,0.002607,0.003431,-0.001009
359,0.002806,0.002419,0.006559,0.004356,-1.76E-05,-0.000772,0.00953,0.002268
360,0.000615,0.004215,-0.005166,-0.001297,0.002477,0.002517,0.004619,0.005016
361,0.001826,0.000753,0.009947,0.001857,0.001307,-0.000826,-0.006574,0.000775
362,0.000212,-0.000804,-0.009776,0.001218,0.00232,0.008402,-0.002566,-0.00242
363,0.001051,0.002771,0.005483,-0.000233,-0.000292,-0.003731,0.004437,0.003465
364,0.003276,0.003356,0.005469,0.000263,0.000495,0.002525,0.005755,0.003811
365,0.002758,0.001511,-0.006,0.003751,0.003579,-0.000406,-0.00342,-0.000416
366,0.001213,-0.002976,0.015032,0.004852,0.001661,0.006324,-0.001026,0.00067
367,0.001521,0.004176,-0.014438,0.002119,0.003096,-0.000408,0.004417,0.006186
368,0.000228,0.002532,0.015883,-0.001654,-0.00211,0.004884,0.006654,0.00228
369,0.000825,0.002389,-0.014002,-0.000196,0.001122,-0.005708,-0.00418,-0.003263
370,0.00147,-0.001957,0.012941,0.000444,0.004342,0.007008,-3.39E-05,-0.000586
371,0.004286,0.005935,-0.005747,0.005703,-0.001185,0.002275,0.003399,0.005357
372,0.002018,-0.005106,0.006535,0.001828,0.002934,-0.000334,0.002576,0.003979
373,0.000447,0.009589,0.000894,0.000357,0.002311,0.000982,-9.43E-05,0.000295
374,0.000527,-0.006417,-0.002048,0.000912,-0.000224,0.002441,-0.000177,-0.001766
375,0.001693,0.007006,0.011008,0.002501,0.004824,0.006241,0.00391,0.003008
376,0.00043,-0.000565,-0.011691,0.00215,-0.003661,-0.002291,0.003231,0.003939
377,0.005642,0.001633,0.01083,-0.000788,0.002913,-0.002627,-0.000326,0.00034
378,-0.002931,0.003263,-0.006581,-0.004306,0.000704,0.002408,-0.002807,0.001002
379,0.004921,-0.001955,0.009793,0.009657,0.007925,0.010235,0.003025,0.003959
380,0.00064,0.004516,-0.004121,0.00435,-0.002214,-0.002794,0.002752,0.003186
381,0.00284,-0.001821,0.00486,0.001205,0.000123,0.0008,0.000248,-0.001078
382,-0.000927,0.005727,0.001718,-0.004551,0.000749,-0.000205,0.000444,-0.001528
383,0.001463,0.000489,-0.000436,0.002026,-0.003844,0.004548,0.001915,0.005049
384,0.002079,-0.000826,-0.001179,0.001873,0.014441,0.001841,0.004673,0.00162
385,0.00317,0.005032,0.002369,0.002494,-0.007102,0.00175,0.000298,0.002458
386,0.001526,-0.000813,0.001893,0.002164,0.004405,-0.00244,-0.016949,0.000134
387,0.000676,0.002237,0.003203,0.005646,0.002024,0.007418,0.032668,0.004673
388,0.001531,0.001113,0.000654,0.000765,0.001334,0.000725,-0.018975,-0.001774
389,0.001698,0.001272,0.003095,-0.002167,-0.004719,0.001896,0.028943,0.000828
390,0.00234,0.003036,-0.000543,-0.001588,0.00524,-0.000588,-0.03575,0.0033
391,-0.000526,-0.002713,0.001899,-0.002106,0.006042,-0.002014,-0.002035,0.003262
392,0.00267,0.007994,0.001264,0.01256,-0.003367,0.008458,0.023444,0.001098
393,0.004932,-0.006216,-0.001283,0.003665,0.0093,0.000236,0.01361,-0.001136
394,-0.00216,0.008675,0.006334,-0.004027,-0.012242,-0.000322,0.007207,0.005339
395,0.002742,3.82E-05,-0.001065,-0.001017,0.012971,-0.000168,-0.038055,0.002269
396,0.000858,0.000444,0.003734,0.001105,-0.002963,0.005595,-0.004457,-0.001514
397,0.002162,0.00192,-0.001132,0.005546,-0.001921,0.004001,0.022193,-0.001014
398,0.000141,-0.001123,0.001471,-0.003405,0.008281,-0.002242,0.006937,0.006693
399,0.005162,0.005794,0.002251,0.006478,-0.00179,-0.001141,0.008751,0.004612
400,-0.002424,-0.003608,-0.001237,0.003002,0.00316,0.003978,-0.008928,-0.006343
401,0.005209,0.006413,0.00463,0.00268,5.51E-05,0.006513,0.013355,0.007645
402,0.000221,-0.0038,0.001726,-0.003638,0.000838,0.00157,-0.020854,-0.001078
403,-0.000394,0.008891,0.004937,0.001571,0.001682,-0.00512,-0.000116,0.005316
404,0.004078,-0.002119,-0.004003,0.001611,-0.000552,0.004494,-0.000807,-0.003085
405,0.000235,-0.000193,0.001532,-0.001518,0.008835,0.005079,0.022083,0.001488
406,0.002438,0.00496,0.003383,0.008315,-0.005811,0.001155,0.00231,0.000844
407,0.000621,-0.002583,-0.004239,0.00314,0.004336,-0.00082,-0.000131,0.005235
408,0.003504,0.007612,0.009185,-0.000315,0.003626,-0.003189,-0.005648,0.006367
409,0.000729,-0.004457,-0.004508,-0.003596,-0.005757,0.007724,-0.001377,-0.003537
410,0.000968,0.006913,0.010427,0.000521,0.010071,0.004129,-0.007129,-0.000311
411,-0.000623,-0.003969,-0.006712,0.00441,-0.004516,0.002901,0.005105,-7.93E-05
412,0.007262,0.005843,0.003325,0.003188,0.005281,-0.009032,0.008642,0.008854
413,-0.003288,-0.002034,0.001302,0.001452,-0.001359,0.00845,0.009854,-0.002094
414,0.00427,0.003378,-8.54E-06,0.005277,0.004669,0.002524,-0.006,0.003209
415,-0.000873,0.00134,0.00334,-0.003068,-0.002579,0.003862,0.000223,-0.000155
416,0.003698,-0.000117,0.000833,0.003738,0.003645,-0.004447,-0.00444,0.004932
417,0.002108,0.002827,0.003808,-0.005012,0.001815,0.003971,0.000941,-0.004355
418,0.000514,0.002041,-6.50E-05,0.002104,0.002304,0.003048,9.34E-05,0.008794
419,0.00019,0.001634,-0.000901,0.00663,0.001276,0.006156,0.010053,-0.00809
420,0.002603,-0.000854,0.002228,0.006559,-0.002468,-0.003075,0.003802,0.00986
421,0.002493,0.003092,0.001713,0.00337,0.007763,-0.003023,0.00342,-0.001582
422,0.00207,0.002509,0.003666,-0.011767,-0.002397,0.005614,-0.007627,0.007408
423,-0.001634,0.002758,-0.00087,0.001999,0.003937,0.006518,-0.002196,-0.00257
424,0.006392,-0.002125,0.001726,0.002858,-0.002162,-0.000809,0.001715,0.000293
425,-0.001072,0.002869,0.001202,0.009719,0.007679,-0.002288,0.006323,0.002609
426,-0.000398,0.001541,0.001244,-0.002169,-0.00393,0.001473,0.002106,0.002716
427,0.004289,0.002995,0.000259,0.002718,0.002617,0.007999,0.00254,0.002484
428,0.000155,-0.001495,0.003427,0.001157,0.003113,0.001145,-3.06E-05,-0.002347
429,0.004586,0.004532,0.003819,0.001128,-0.000389,-0.00398,-0.000854,0.008888
430,-0.001808,-0.001391,-0.002621,-0.000741,0.002247,0.000907,-0.000995,-0.004572
431,0.003464,0.004447,0.002023,-0.001381,0.003928,0.007723,-0.001444,0.003714
432,0.001912,-0.001095,0.00068,0.003282,-0.000902,0.001182,0.00556,-0.001847
433,-0.000705,0.002836,0.004684,0.006765,0.001384,0.000411,0.007045,0.00344
434,0.00256,0.001585,-0.001637,0.0056,-0.000817,0.001192,-0.001361,0.007059
435,0.000683,0.002656,0.003839,-0.00028,0.007589,0.002325,-0.001781,-0.000349
436,0.006218,0.000557,0.000151,-0.006033,-0.003734,0.001698,0.001789,0.00113
437,-0.001172,0.002015,0.000957,-0.000315,0.004423,0.000396,0.003988,-0.004519
438,0.000236,-0.000438,0.000815,0.000979,0.001513,0.003389,-0.004,0.004483
439,0.001633,0.00288,0.001437,0.006018,0.001211,0.001511,0.00165,0.005023
440,0.001817,0.003099,0.005845,0.006381,0.000145,0.003876,0.006889,0.006791
441,0.003057,-4.23E-05,-0.004818,0.003372,0.003539,-0.000493,0.004015,-0.009349
442,-0.001126,0.00095,0.001597,-0.000919,-0.004834,0.00091,-0.00221,0.009313
443,0.005768,0.001946,0.008109,-0.004531,0.012984,-0.00178,-0.00848,-0.00149
444,-0.000838,0.001404,-0.00669,-0.000607,-0.008354,0.00422,0.007083,0.002579
445,0.002491,0.003262,0.010186,0.001804,0.009074,0.007582,0.005735,-0.004445
446,-6.96E-05,-0.001282,-0.012018,0.007248,-0.006006,0.001976,7.39E-05,0.007099
447,-0.000616,0.001843,0.022693,0.006043,0.007152,-0.002612,-0.004171,0.003787
448,0.005729,0.002346,-0.021144,0.001272,-0.005522,-0.003474,0.005918,0.004649
449,0.002273,0.001999,0.018164,-0.004608,0.011302,0.007524,0.005016,-0.005229
450,0.000176,0.001867,-0.006167,0.000516,-0.005143,0.002132,-0.001951,0.003018
451,0.001808,-0.00088,-0.009337,0.000658,0.004721,0.000381,-0.009881,-0.00394
452,-2.87E-05,0.004458,0.017175,0.005531,0.000798,0.002288,0.013898,0.006093
453,0.002767,-0.002649,-0.003372,-0.000145,-0.000147,0.005839,0.000931,0.011962
454,-0.001029,0.005179,0.012949,0.004503,0.003777,0.002027,0.006693,-0.005099
455,0.005903,0.002301,-0.019741,-0.000954,-0.002723,-0.009172,-0.013665,0.000985
456,-0.000509,-0.003603,0.010192,0.005636,0.008067,0.004165,0.008368,-0.004417
457,0.004305,0.006785,0.003163,-0.003187,-0.002099,0.005575,0.004556,0.010077
458,-0.002719,-0.001569,-0.002911,0.001141,0.005968,0.008214,-0.004736,-0.0013
459,0.003164,0.004045,0.006453,-0.001393,-0.00945,-0.001955,0.002428,0.001216
460,0.002829,-0.001591,0.000916,0.00667,0.014288,-0.003571,0.002263,0.000245
461,-0.000839,0.002632,0.005704,0.004921,-0.010283,0.002606,0.008509,0.007386
462,0.002051,0.001892,-0.00914,0.000864,0.015277,0.002674,-0.007397,0.000232
463,0.00276,0.004594,0.009236,-0.003406,-0.011345,0.004485,-0.000957,-0.004556
464,0.003484,-0.003652,-0.007268,-0.000975,0.008428,-0.001251,0.003407,0.001381
465,-7.28E-05,0.00425,0.015742,0.00328,0.002693,0.004185,0.005273,0.006796
466,7.72E-05,0.003209,-0.016256,0.004301,-0.004442,0.000436,0.001115,0.003121
467,0.001166,-0.004086,0.017054,0.004925,0.009948,0.005419,-0.003802,-0.000346
468,0.003021,0.00774,-0.007107,0.000585,-0.01189,-0.001745,0.005962,0.001833
469,0.002339,-0.003054,0.006081,-0.001447,0.016737,-0.001436,0.007024,0.002569
470,0.000826,0.007056,-0.002147,-0.001163,-0.007711,0.00443,-0.009923,0.000354
471,0.00147,-0.004645,0.00029,0.00095,0.008067,0.003001,0.002032,0.000634
472,0.003609,0.006733,0.008153,0.003223,-0.006791,0.004059,0.002793,-0.000165
473,-0.000993,-0.001725,-0.006908,0.003931,0.008115,-0.000925,0.008123,0.006935
474,0.00176,-0.001502,0.008277,0.005226,-0.0012,-0.001331,-0.003666,0.001558
475,0.000303,0.009358,-0.003739,0.000702,0.00134,0.004612,0.000336,0.00062
476,0.005041,-0.003894,0.00486,-0.003689,0.002615,0.001196,0.00235,0.001493
477,0.000564,0.004729,0.005849,-0.001364,0.003724,7.01E-05,0.000632,-0.000643
478,0.001882,-0.000107,-0.012413,0.003078,-0.000401,0.005303,0.002659,0.001098
479,0.000348,-0.002044,0.012894,0.005952,0.000452,0.002226,-0.008095,0.001448
480,0.002901,0.005963,-0.004428,0.002597,0.00094,0.005735,0.01345,0.006126
481,-0.001431,-0.001517,0.005468,-0.000727,0.001781,-0.00745,0.005523,0.001391
482,0.003418,0.004814,-0.001677,0.001911,0.002286,0.00279,-0.014811,-2.69E-06
483,0.001014,-0.002238,0.002197,0.001463,0.004747,-9.56E-05,0.014545,0.000499
484,0.006822,0.005924,0.006122,0.002988,0.000972,0.009434,-0.021875,0.003461
485,-0.004508,-0.001732,-0.006919,-0.0062,-0.001667,0.001625,0.036511,0.000995
486,0.003754,0.001469,0.006418,0.003201,-0.000189,0.003179,-0.000187,0.000937
487,-0.000885,1.74E-05,0.000527,0.006629,0.004493,-0.006222,-0.025103,0.003176
488,0.004921,0.005046,0.002115,0.00669,0.001842,0.001843,0.00523,0.00455
489,-0.000402,0.002493,0.001372,-0.004063,0.002011,0.002352,-0.006076,7.07E-05
490,0.001747,-0.002855,-0.002227,-0.001182,0.00142,0.007499,0.031628,-0.006122
491,0.003822,0.00516,0.006346,0.001001,0.003016,0.000368,-0.020459,0.006026
492,-1.83E-05,-0.001366,0.001159,0.00253,-0.001203,-0.003386,0.015313,0.007864
493,0.002101,0.003962,-0.001578,0.000702,-0.001145,0.00838,-0.008776,0.006389
494,-0.000735,-0.002401,0.003001,0.004421,0.004433,-0.006831,0.010824,-0.022788
495,0.001285,0.006808,-0.00079,0.00461,0.003353,0.019796,-0.020835,0.012374
496,0.006268,-0.003378,0.005705,-0.000776,0.001969,-0.0198,0.009094,0.013398
497,-0.000897,0.00446,-0.003707,-0.00147,-0.000309,0.015288,0.006172,0.008375
498,0.002249,0.001329,0.002955,0.000541,0.001433,-0.010772,0.015646,-0.017816
499,-0.000511,0.002547,0.004862,0.003166,0.001742,0.016541,-0.009168,-0.01063
500,0.004441,-0.00297,-0.000238,0.001206,0.000217,-0.008856,-0.000406,0.016771
501,-0.002412,0.006916,0.001484,0.005254,0.003987,0.007594,-0.005074,0.013018
502,0.00453,-0.001397,-0.00032,-0.001263,-0.000867,0.002031,0.00567,0.006312
503,0.002718,0.002903,-8.26E-05,0.002375,0.004088,-0.001539,0.001135,-0.020263
504,-0.001141,-0.000468,0.008534,-2.15E-05,0.001065,-5.21E-05,0.001231,0.010618
505,0.004973,0.004866,-0.006278,0.000198,0.002882,-0.004327,0.004684,3.80E-06
506,-0.002236,-0.001111,0.006784,0.004133,-0.002529,0.018809,0.002793,0.007974
507,0.002807,0.003479,0.000196,0.00063,0.00176,-0.000685,0.001476,-0.015137
508,0.003542,-0.000707,0.001858,0.003797,0.005601,-0.00157,-0.005127,0.014847
509,-0.00215,0.000814,-0.001791,-0.002425,-0.000644,-0.010721,-0.002422,0.00806
510,0.004152,0.003751,-0.000353,0.005207,0.006193,0.011629,0.004729,0.002349
511,0.00182,0.000798,0.008175,-0.001254,-0.016124,0.002246,0.006451,-0.014551
512,0.002564,0.0016,-0.000413,0.003081,0.015544,0.005176,0.00503,0.003862
