ID,N,PF,PRF,RF,SF,SPF,SRF,SPRF
513,-0.002613,0.001035,-0.000535,-0.002881,0.01734,-0.003115,-0.006473,0.007882
514,0.004146,0.003594,0.00233,0.007723,-0.028052,0.004826,0.004466,0.005305
515,0.002877,-0.001782,-0.002703,0.002288,0.027043,0.000661,0.001489,-0.005109
516,0.000374,0.002636,0.011734,-6.50E-05,-0.023723,-0.000207,3.37E-05,0.004427
517,0.001642,0.000588,-0.01179,-0.004807,0.015386,-0.001328,-0.002745,0.004654
518,0.000588,0.005332,0.013518,0.002768,0.001443,0.003737,0.003048,0.002315
519,0.003044,-0.003374,-0.008436,0.008552,-0.000242,0.007407,0.007689,-0.006024
520,0.002155,0.005664,0.012068,-0.000447,0.010172,0.00151,0.001876,0.002635
521,0.000692,-0.000937,-0.010567,-0.000387,-0.008822,0.000943,-0.001688,0.004822
522,0.001245,0.002323,0.008709,-0.00029,0.012614,-0.007566,-0.004089,0.006363
523,0.001804,-0.002377,-0.000168,0.005912,-0.017839,0.007053,0.003423,-0.001832
524,0.002534,0.006801,0.001645,-0.001569,0.013052,0.005738,0.001978,0.000883
525,0.000358,-0.000506,0.002986,0.000667,-0.003466,0.000227,0.00248,-2.87E-05
526,0.000426,0.003592,-0.004404,0.000377,0.012607,0.000926,-3.32E-05,0.002642
527,0.005406,-0.001223,0.008807,0.006369,-0.00567,0.00051,0.005849,0.000471
528,-0.001756,0.002564,-0.002086,0.003662,0.006005,0.00577,0.002364,0.002819
529,0.004124,0.003077,0.00163,-0.001711,-0.004269,0.000508,-0.004632,0.003627
530,-0.000248,9.65E-06,0.000122,-0.003246,0.002501,-0.003552,-0.000975,0.002693
531,0.002604,-0.000193,0.002986,0.004776,-0.001247,0.000922,0.001425,-0.001614
532,-0.00022,0.003924,0.002538,0.006011,0.004172,0.009291,0.008601,0.000442
533,0.002608,-0.00066,-0.001251,-0.003569,0.001885,0.00151,0.001644,0.004503
534,0.002245,0.007068,0.004689,0.00114,0.00707,0.004291,-0.000822,0.002409
535,0.002077,-0.004774,-0.002403,0.003811,0.000351,-0.008629,-0.001202,-0.001008
536,0.000722,0.003339,0.005725,0.006592,-0.002833,0.002018,0.0023,0.003765
537,0.000789,0.000883,-0.004255,-0.005692,-0.001562,0.007008,-0.000218,0.003591
538,0.001855,0.00362,0.006124,0.001194,0.003533,0.004732,-0.001602,-0.000339
539,0.002319,0.000828,0.001467,0.00067,0.004074,0.002397,0.004497,-0.001078
540,0.000818,-0.000387,0.001198,0.008235,0.000746,-0.005305,0.010766,0.003937
541,0.002482,0.003176,9.73E-05,0.000401,0.002009,0.004643,-0.004916,0.004249
542,0.001179,0.002671,0.001153,-0.001152,0.006079,-0.001217,-0.003151,-0.00421
543,0.002742,0.00124,0.001567,-0.002968,-0.005639,0.00826,-0.002925,0.005295
544,0.000467,-0.000717,0.00061,0.007597,0.003544,-0.005013,0.009504,0.001743
545,0.001183,0.001634,0.004924,0.006476,-0.002817,0.006731,0.003346,0.002038
546,0.001004,0.002839,-0.00054,-0.004643,0.005853,0.006479,-0.00195,-0.000377
547,0.003303,0.00223,0.004154,-0.001322,0.001961,-0.005824,0.000214,0.004335
548,0.001576,6.94E-05,-0.004846,0.003104,0.005081,0.001502,0.005706,0.000664
549,0.00157,0.001196,0.007495,0.008049,-0.001007,-0.003001,0.000301,-0.00063
550,0.001439,0.001015,-0.007466,-0.003861,-0.002038,0.011727,-0.004954,0.00341
551,0.001079,0.004427,0.011255,0.001316,0.003209,0.001139,0.001192,0.002862
552,0.001878,-0.000548,-0.004647,0.000629,0.00052,0.000331,0.008902,0.002807
553,0.000605,0.00016,0.008459,0.007827,0.003201,-0.003663,0.003329,-0.003291
554,0.002597,0.001683,-0.004339,-0.000818,0.000628,0.004802,-0.004536,0.007252
555,0.001653,0.004612,0.002456,-0.002854,0.003807,0.001981,-0.00044,-0.000349
556,0.002967,-4.10E-05,0.000774,-0.000965,0.001024,0.002518,0.002011,0.000148
557,0.000436,0.003074,-0.002554,0.010451,0.000268,-7.67E-05,0.004759,-0.001495
558,0.001342,-0.003168,0.009324,0.000236,-0.002507,0.002931,-0.0028,0.007275
559,0.000447,0.006074,-0.002677,0.001119,0.005305,0.006286,0.003235,0.003188
560,0.001735,-7.22E-05,0.006303,-0.002678,-0.000309,-0.002174,0.003649,-0.002125
561,0.002598,0.002148,-0.003639,0.007756,0.004111,-0.001279,0.001902,0.000894
562,0.003283,-0.000573,-0.001502,-0.003856,0.003037,0.001701,-0.002657,0.002505
563,0.001418,0.002801,0.008571,0.00124,-0.00492,0.003964,0.001648,0.006789
564,-3.58E-05,0.002925,-0.008058,0.002718,0.00824,0.006242,0.003197,-0.005904
565,0.00029,0.001383,0.0123,0.002945,-0.004501,-0.00234,0.000372,0.004849
566,0.002402,0.000425,-0.005645,0.01117,0.006287,0.001933,0.000356,0.000364
567,0.002087,-0.001827,0.007209,-0.010783,-0.003839,-0.000971,0.003268,0.007616
568,0.00219,0.006893,-0.00234,-0.001345,0.00662,0.006014,0.005558,-0.002103
569,0.002406,-0.000778,-5.66E-05,0.007834,0.000811,-0.002291,-0.00385,-0.000582
570,0.001669,0.003774,0.004515,0.001941,0.00014,0.00376,-0.002857,0.001591
571,0.000388,-0.001948,-0.001396,0.003892,0.001546,-0.000474,0.003201,0.004767
572,0.000697,0.002938,0.004878,-0.006641,0.000101,0.010223,0.0066,0.001615
573,0.000885,0.001531,-0.000291,0.007986,0.000953,-0.003352,0.000314,-0.00078
574,0.002781,0.001503,-0.00044,0.006045,0.007442,-0.000905,-0.00198,0.004559
575,0.003465,0.001697,0.009296,-0.002966,-0.008213,0.00029,0.003873,-0.000133
576,0.002404,-1.24E-05,-0.008824,-0.002815,0.010896,0.004495,-0.000908,0.001185
577,0.00034,0.005034,0.008894,-0.002338,-0.005896,0.003516,0.008711,-0.000773
578,-0.000438,-0.001833,-0.006,0.01432,0.008545,0.000654,-0.022955,0.00425
579,0.001441,0.003957,0.007269,-0.000887,-0.006238,0.002221,0.027345,0.004179
580,0.002556,-0.00252,0.000813,-0.003963,0.007134,0.002256,-0.00391,0.000163
581,0.002525,0.004574,-0.000501,0.005998,-0.001487,-0.001418,0.010425,0.002688
582,0.002289,0.002333,0.001735,0.000364,0.002056,0.001122,-0.001717,0.000334
583,0.001431,0.000953,0.008157,0.002615,0.005288,0.003217,-0.040517,0.002134
584,0.000707,0.0008,-0.008524,-0.00363,-0.007422,0.000683,0.075164,-0.001984
585,0.000754,-0.000745,0.007899,-0.000225,0.011422,0.006012,-0.071853,0.005216
586,0.001868,0.00466,-0.00605,0.012365,-0.007979,-0.00077,0.040168,0.003053
587,0.001715,4.02E-05,0.010198,-0.003125,0.012277,0.002343,-0.01838,0.001633
588,0.002399,0.002709,-0.003413,0.003282,-0.011012,-0.001215,0.038037,2.98E-05
589,0.002024,0.000871,0.004483,-0.002955,0.011887,0.003053,-0.018255,-0.001984
590,0.001926,0.00032,5.77E-05,0.004956,-0.007381,-0.000407,-0.009429,0.006291
591,0.001309,0.004743,-7.02E-05,0.001354,0.007151,0.004569,0.001885,0.000231
592,-7.02E-05,-0.002209,0.002654,-0.003934,0.001271,0.002354,0.006363,0.002553
593,0.001038,0.003719,-0.003353,0.00359,-0.000337,0.002527,0.001289,0.002537
594,0.002868,0.000235,0.006832,0.010671,0.003535,-0.000279,0.001577,0.003073
595,0.003849,0.003922,0.007408,-0.002591,-0.000704,0.002353,0.00833,-0.000394
596,2.46E-05,-0.000668,-0.009938,0.001393,0.000768,-0.001003,0.004988,-0.005025
597,0.00145,0.003051,0.006398,-0.00644,0.002743,0.004196,-0.006128,0.00898
598,0.001678,-0.000527,-0.000406,0.00694,0.001001,0.000892,-0.005075,-0.00097
599,0.000903,0.003716,0.006879,0.002498,0.002145,0.004424,-0.002121,0.00806
600,0.002222,0.000735,-0.004625,0.002667,0.0039,0.000127,0.010382,-0.001663
601,0.000283,0.00046,0.001617,-0.001462,-0.005355,0.001266,0.003702,0.000961
602,0.003305,0.003109,0.005261,0.003306,0.008951,0.001196,0.001983,0.000684
603,0.003316,-0.001626,0.003681,0.004578,-0.008105,0.001092,-0.00439,-0.000893
604,-0.000815,0.005678,-0.005143,0.000503,0.01031,0.002687,0.002686,0.005865
605,0.002248,-0.000173,0.000575,-0.005191,-0.003536,0.001754,-0.001073,-0.002006
606,0.000162,0.00127,0.00918,0.005901,0.007133,0.001387,-0.000264,0.00622
607,0.002762,0.000846,-9.75E-05,0.001508,-0.004106,0.002601,0.001278,7.70E-06
608,0.000707,0.003378,-0.004592,0.005593,0.004278,0.002977,0.007304,0.003878
609,0.004912,-0.000357,0.002727,-0.004091,-0.001407,-0.000516,0.005188,-0.002513
610,-0.000642,0.003359,0.006391,0.006218,0.006138,-0.000275,-0.001798,0.001335
611,0.001087,-0.000516,-0.001409,0.000404,-0.005086,0.003703,-0.003,0.002432
612,0.000585,0.00199,0.001111,0.001204,0.006124,0.004494,0.002051,0.004197
613,0.004948,0.004968,0.001073,-0.004814,0.006082,8.95E-05,0.003834,0.001003
614,-0.000937,-0.003975,0.00662,0.00554,-0.009315,-0.000374,-0.003086,0.002688
615,0.001585,0.00448,-0.007157,0.006525,0.012283,0.002802,0.007116,0.001546
616,0.002242,-0.000496,0.006497,0.000905,-0.009456,0.003665,0.001433,-0.000198
617,0.00278,0.002779,-0.001426,-0.002572,0.006242,0.000163,0.001207,0.000738
618,8.56E-05,0.001738,0.007512,0.000523,0.004183,-2.67E-05,-0.004912,0.001305
619,0.002524,0.000758,-0.004606,0.003481,-0.003496,0.001945,0.002408,0.003791
620,0.000928,0.004152,0.003833,0.004669,0.008633,0.005103,0.002462,0.005078
621,0.000238,-0.003003,0.001061,-0.001688,-0.005058,0.0019,0.001833,-0.002425
622,0.004204,0.007033,0.001693,0.000421,0.005051,-0.003313,-0.001352,0.005445
623,0.000105,-0.002381,-5.99E-05,0.004465,-0.005306,0.003012,0.004058,-0.007155
624,0.001892,0.001736,0.001921,0.002779,0.007106,0.004415,0.007212,0.009944
625,0.00438,0.001374,0.002634,0.0007,0.002022,0.003231,-0.004458,-0.011222
626,-0.003806,0.003599,0.001485,-0.004535,0.001818,-0.002098,-0.003055,0.024939
627,0.005818,0.001176,0.001683,0.003644,0.002172,0.000735,0.004881,-0.008074
628,-0.000285,0.000512,-0.000789,0.009036,-0.006569,0.002429,0.004631,-0.006877
629,0.002714,-0.000307,0.002036,0.000177,0.010566,0.004673,0.000559,0.003418
630,-0.001493,0.004538,0.00474,-0.001495,-0.006641,0.002352,-0.001541,0.002256
631,0.006481,0.000985,-0.003155,-0.005856,0.011281,-0.001721,0.005247,0.011521
632,-0.001209,-0.000624,0.002525,0.008837,-0.008363,0.002259,-8.54E-06,-0.011799
633,0.003096,0.004505,0.003666,0.001311,0.009918,0.000785,0.000293,0.016293
634,-0.001349,0.000193,0.001587,0.005559,-0.00497,0.004757,-0.005861,-0.006575
635,0.004891,0.002232,-0.000494,-0.002867,0.004871,-0.000177,0.004516,0.004035
636,-0.003176,0.001451,0.001156,0.005583,-0.001442,0.00171,0.005352,-0.007898
637,0.008381,8.37E-05,0.003129,-0.004465,0.002449,0.002864,0.005067,0.011936
638,-0.002564,0.001323,0.002287,0.004178,0.003781,0.003542,-0.00413,-0.002008
639,0.001908,0.001741,-0.004343,-0.004865,0.001235,-0.000844,-0.000653,0.00604
640,0.001619,0.004228,0.008156,0.009163,-0.000287,-0.002179,0.003353,-0.001884
641,0.003713,-0.000557,-0.000418,0.006498,0.002653,0.00574,0.001685,0.004283
642,-0.00144,0.001649,0.003188,-0.000438,-0.000969,0.003582,-0.001388,-0.004489
643,0.002262,0.000299,-0.005444,-0.006184,0.006014,0.003944,0.0041,0.005251
644,0.002575,0.002716,0.007661,-0.000841,-0.003129,-0.003611,0.009116,0.002287
645,0.000731,0.003362,-0.000154,0.007734,0.006442,1.09E-05,-0.002234,0.003183
646,0.002857,-0.001801,0.000595,0.004684,-0.003479,0.004067,-0.007615,-0.00224
647,0.000494,0.001952,0.000968,-0.004468,0.007039,0.004501,0.000729,0.004661
648,0.002512,0.003406,0.005663,0.006628,-0.004561,0.000138,0.009075,0.002197
649,-0.00047,0.002037,-0.002656,0.00082,0.004749,-8.32E-05,0.002206,0.001208
650,0.003109,-0.000219,0.001657,0.004074,-0.001243,0.003954,-0.002829,-0.00256
651,0.001898,0.00089,0.001962,-0.007254,0.005173,0.00322,-0.0009,0.004122
652,0.001606,0.002276,0.001359,-0.001209,0.002245,-0.000737,0.00686,0.004107
653,0.001174,0.002723,0.004078,0.010531,-0.000772,-0.003016,-0.001481,0.002121
654,0.001834,-0.000448,-0.005009,0.007367,-0.000545,0.005299,-0.002286,-0.002292
655,0.001985,0.004011,0.00846,-0.004243,0.003833,0.004761,-0.000339,0.002819
656,0.001442,-0.002793,-0.002071,-0.000598,0.000842,0.003288,0.007293,0.004933
657,0.000174,0.007724,0.002922,-0.00401,0.002606,-0.002106,0.007601,-0.001106
658,0.002771,-0.001735,-0.001376,0.009257,0.000745,0.001168,-0.005902,-0.001508
659,0.000318,0.000228,0.002898,-0.003774,0.004007,0.000482,7.14E-05,0.002985
660,0.005112,0.001559,0.001247,0.007812,-0.000348,0.003346,0.000249,0.008792
661,0.00054,0.003098,0.000679,0.000275,-0.002742,0.001132,0.002586,0.000104
662,-0.001631,0.002873,0.003594,0.004679,0.007944,0.003044,0.004785,-0.002961
663,0.003948,0.00056,-0.000414,-0.006587,-0.005124,0.005978,-0.001339,-6.05E-05
664,0.000132,0.001138,0.005659,0.002812,0.010446,-0.001486,0.00096,0.0047
665,0.004148,-0.00143,-0.005357,0.001303,-0.005582,-0.000741,0.001024,0.001544
666,-0.001825,0.006426,0.002454,0.004621,0.00602,-0.002414,0.001388,0.002184
667,0.00611,-0.002195,0.005118,0.005686,-0.003877,0.006248,0.003856,0.005988
668,-0.00118,0.003336,2.91E-05,-0.002118,0.004391,0.007479,-0.002588,-0.002253
669,0.003251,0.002474,0.003388,0.003952,0.000127,-0.000974,-0.001082,-0.000229
670,-0.002538,-0.001348,-0.000148,-0.008252,0.006889,0.000789,0.004413,0.002829
671,0.003303,0.005062,0.002444,0.005883,-0.005023,-0.003584,0.001407,0.002933
672,0.003985,-0.001196,-0.003793,0.002367,0.005386,0.005972,0.002962,-0.000195
673,0.000703,0.000738,0.005318,0.005704,0.000609,0.001761,0.005679,0.002988
674,0.001988,0.003043,0.000808,0.000731,0.002158,0.003298,-0.002759,0.005665
675,0.000914,0.00197,0.003268,0.000299,0.000626,-0.002621,-0.002297,-0.001812
676,0.001227,0.002748,0.002282,4.54E-05,-0.001445,0.00715,-0.002925,-0.000352
677,0.000818,-0.000159,-0.002521,0.000106,0.006323,-0.001028,0.010561,-0.001877
678,0.001,0.000119,0.003541,0.00016,0.001661,0.002983,0.002746,0.00875
679,0.003517,0.002487,0.001546,0.001266,0.001012,-0.00486,-0.00411,0.000376
680,0.003291,0.003216,0.000148,0.008153,-0.002257,0.008388,-0.000311,0.003967
681,-0.001409,-0.001467,0.001828,0.00367,0.005906,0.003892,0.008765,-0.001763
682,0.004552,0.004762,0.002527,0.003244,-0.001471,0.000465,-0.004204,0.003221
683,-0.002477,-0.000903,0.002479,-0.012496,0.002511,-0.002993,0.004072,0.000432
684,0.00273,0.004695,-0.001323,0.002571,0.002239,-0.000418,-0.007872,0.001481
685,0.003947,-0.002483,0.002892,0.003737,0.003472,0.0102,0.004935,0.000795
686,-0.00247,0.003049,0.000331,0.010538,0.001872,9.28E-05,0.005793,0.001361
687,0.007211,-4.17E-05,0.003215,-0.001667,-0.001903,0.000167,0.006998,0.007675
688,-0.001378,0.004902,-0.002614,0.001737,0.002968,-0.003074,-0.001786,-0.000972
689,0.004291,0.001764,0.002799,-0.000663,-0.000898,0.005737,-0.008613,-0.001938
690,-0.004824,-0.002609,0.004391,-6.18E-05,0.003826,0.004866,0.004932,0.000798
691,0.005955,0.005786,0.000501,-0.001904,0.003735,0.002538,0.003707,0.004419
692,0.000546,-0.002787,0.0019,-0.000621,0.002068,-0.005722,0.003151,0.003505
693,0.003573,0.004766,0.00023,0.011767,-0.000488,0.003653,-0.003164,-0.000313
694,-0.000483,2.33E-05,0.00145,0.001904,-0.002524,0.002634,0.005911,0.004712
695,0.004019,0.00226,-0.000636,0.003126,0.004982,0.006172,0.003501,0.000338
696,-0.000926,0.000317,0.003252,-0.0083,0.001439,-0.002143,-0.00145,0.001433
697,0.003104,0.003642,0.003018,0.003927,0.003685,0.002732,-0.007753,-0.001551
698,-0.000939,0.000946,0.001453,-0.001125,-0.000183,-0.000945,0.006596,0.002388
699,0.003695,-0.001728,0.001043,0.006611,0.002811,0.007325,0.004513,0.003747
700,0.001598,0.005861,-0.002554,0.000438,0.001822,-0.00034,0.002182,0.001111
701,0.002892,-0.002262,0.005222,0.003009,-0.003975,-0.005665,-0.001509,0.007492
702,0.000561,0.003892,-0.001517,0.004077,0.004848,0.009945,0.004323,-0.003937
703,0.000764,0.003292,0.004762,-0.003364,0.002747,0.000348,-0.001571,0.000447
704,0.001953,-0.00293,-0.001806,0.000736,0.005412,0.007874,-0.000222,0.001278
705,-0.000231,0.005161,0.005969,-0.004421,-0.002713,-0.011029,-0.003335,0.003972
706,0.003526,-0.000127,0.000379,0.010639,0.001588,0.007566,0.013166,0.001844
707,0.002981,0.002139,-0.003337,0.000871,-0.001078,-0.002425,-0.003522,0.002692
708,0.001008,-0.00138,0.007292,0.003736,0.005859,0.01246,0.003232,0.00187
709,0.00117,0.005473,-0.002948,-0.005826,-9.75E-05,-0.003928,-0.001827,0.000357
710,-2.93E-05,-0.001882,0.006972,0.005411,0.003003,-0.002517,0.000278,0.002524
711,0.002881,0.005083,-0.005548,-0.001704,0.000847,0.006095,0.00606,-0.001463
712,0.000863,0.000511,0.003186,0.004152,0.003312,0.00388,-0.004848,0.003993
713,0.003163,-0.002427,0.002625,0.001902,-0.000964,-0.001294,0.004801,0.000282
714,0.000455,0.007542,0.001577,0.003021,0.00097,-0.004944,5.90E-05,0.001153
715,0.002785,-0.001715,0.002082,-0.000511,0.003151,0.01142,0.004726,0.011865
716,0.001479,0.001036,0.001983,6.29E-05,0.001366,0.004717,-0.000402,-0.010522
717,0.00076,0.003405,0.000724,0.000723,0.003094,-0.001783,-0.002339,0.010715
718,0.00043,0.000445,0.000772,0.003429,0.001836,-0.004448,0.001989,-0.006299
719,0.002269,0.002193,-0.000615,0.000659,0.000495,-0.000481,0.005441,-0.001574
720,0.003467,0.001958,0.006354,0.003531,0.000779,0.009982,0.000868,0.014463
721,0.001262,-0.001021,-0.00186,0.000138,0.001327,0.00211,-0.00047,-0.008597
722,0.000698,0.003027,0.001673,0.00189,0.002834,0.002583,-0.002542,0.008417
723,0.001387,-0.000209,0.003288,-0.001519,0.000213,-0.004175,0.008761,-0.010466
724,0.001433,0.006762,9.86E-05,0.003481,0.005038,0.005374,0.000767,0.024711
725,0.001762,-0.005511,0.004953,-0.000784,-0.000994,0.000396,-0.00144,-0.016014
726,0.001627,0.006913,-0.005381,0.004971,0.005193,0.001943,-0.000661,0.003963
727,0.002202,0.000696,0.005766,-0.000817,-0.005134,-0.002139,0.002334,-0.006263
728,0.002213,-0.001104,-0.002218,0.003504,0.004154,0.007212,0.004587,0.02471
729,0.000325,0.006532,0.008514,0.001876,0.002639,0.004399,-0.002081,-0.014582
730,0.001365,-0.006934,-0.008176,0.001821,0.00598,3.89E-05,0.001491,0.004717
731,0.002369,0.011194,0.009075,-0.002381,-0.011476,-0.001537,0.002108,-0.004525
732,0.000821,-0.006602,-0.0003,8.24E-05,0.022651,-0.001893,0.003441,0.016363
733,0.001931,0.008733,-0.001931,0.003865,-0.020539,0.005227,-0.001631,-0.009424
734,0.002147,-0.005483,0.007225,0.003599,0.017169,0.009001,-0.000704,0.004201
735,0.002319,0.008457,-0.008556,0.003772,-0.007346,-0.005673,0.003248,-0.001756
736,-0.000343,-0.005309,0.012124,-0.002435,0.00556,0.004322,0.003181,0.01142
737,0.001649,0.002986,-0.008491,0.001129,0.0015,-0.001906,0.001635,-0.005159
738,0.001967,0.006574,0.009873,0.000755,-0.000942,0.009221,-0.000636,0.002679
739,0.00295,-0.004449,-0.004837,-0.000349,0.007814,-0.008568,0.002969,-0.002941
740,0.001984,0.007567,0.006865,0.003512,-0.005189,0.00857,0.000722,0.006924
741,-0.00129,-0.004759,-0.000398,0.003401,0.004727,-0.003506,0.000363,0.002107
742,0.002884,0.007071,-0.001351,0.004282,-0.001353,0.011814,-0.000268,0.004109
743,0.002301,-0.002003,0.010771,-0.001821,0.007747,-0.003407,0.003368,-0.003819
744,0.002082,0.000611,-0.014605,-0.000931,-0.003659,-0.000653,0.004802,0.002338
745,0.000564,0.002731,0.015762,0.001888,0.002442,0.001967,-0.000285,0.001734
746,0.002473,0.003587,-0.006681,0.002425,0.002725,-0.001318,-0.003381,0.008114
747,0.001394,-0.000889,0.005975,0.002988,0.001052,0.010203,0.001693,-0.005552
748,-0.000103,0.004311,0.003321,-0.000166,0.0041,-0.002996,0.005371,0.002494
749,0.002997,-0.003832,-0.007555,0.003715,-0.002812,0.005931,0.001693,0.002023
750,0.000477,0.005795,0.015431,0.001302,0.004776,-0.007038,-0.00201,0.006911
751,0.003773,0.00165,-0.015747,0.000701,0.002345,0.009075,-1.31E-05,-0.001492
752,0.000996,-0.001855,0.018709,-0.000542,-0.002168,-0.00109,0.007157,-0.000793
753,0.000998,0.004872,-0.010861,0.001132,0.003827,0.00249,0.00071,-3.26E-05
754,0.002621,-0.002161,0.007549,0.002563,0.000194,0.000186,-0.003086,0.006273
755,-0.000496,0.007972,-0.001219,0.004625,0.004943,0.004489,0.000572,-0.000613
756,0.001866,-0.003484,-0.001298,-0.001054,-0.001367,0.006227,0.006834,0.003238
757,0.002699,0.003623,0.008797,0.002371,0.004216,-0.005846,0.000569,0.004133
758,0.002526,-0.00297,-0.006608,-0.000492,-0.002253,-0.000102,-0.00247,0.000373
759,0.001373,0.006709,0.009541,0.002538,0.005047,0.002049,0.002274,-0.00289
760,0.000209,-0.001481,-0.004162,0.000517,-0.003033,0.009647,0.003863,0.001846
761,0.00137,0.004786,0.004654,0.001718,0.00452,-0.002056,0.000936,0.005442
762,0.001792,-0.001862,-0.002451,0.005393,0.005042,0.001817,-0.001949,0.003927
763,0.002892,0.00307,0.001958,-0.00083,-0.004194,-0.001399,0.002428,-0.000533
764,0.000323,0.001592,0.004723,0.00258,0.006261,0.008046,0.001533,0.00242
765,0.001515,0.001237,-0.000698,-0.001338,-0.001906,-0.005183,0.002814,-0.001759
766,0.004254,-0.000214,0.002551,0.00057,0.003407,0.001926,0.000381,0.002365
767,-0.001099,0.001593,-0.002757,0.004245,-0.001587,0.003529,0.00108,0.000132
