ID,N,PF,PRF,RF,SF,SPF,SRF,SPRF
768,0.0025,0.004657,0.007141,-0.000274,0.005008,0.009441,0.002493,0.010768
769,-0.000246,0.00044,-0.001126,0.007697,0.001243,-0.002766,0.00129,-0.002958
770,0.003251,0.000739,-0.002726,-0.004992,0.002208,-0.002764,-0.00145,-0.001463
771,0.001216,0.000464,0.007718,0.003999,-0.000668,0.001499,-1.83E-05,-0.000692
772,0.003346,0.003205,-0.002035,-0.00156,0.001385,0.003433,0.006947,0.006765
773,-6.59E-06,0.000877,0.004522,0.002955,0.002876,0.004123,0.002988,0.003587
774,0.002621,0.000829,-0.004599,0.00118,0.001208,0.002169,-0.003046,-0.002004
775,-0.00044,0.002095,0.009116,0.002151,0.001852,0.001724,-0.001406,0.003595
776,0.002772,0.001895,-0.005752,0.004948,0.000509,-0.001143,0.004606,0.002223
777,-0.000201,0.001733,0.007377,-0.000641,0.003186,0.002734,0.00337,0.001491
778,0.003781,0.001192,-0.002707,-0.000503,0.001277,0.000282,-0.002926,-0.004362
779,0.002796,0.001354,0.009587,0.003513,-0.000546,0.004022,-0.000709,0.00711
780,0.001118,-0.00052,-0.00455,0.001433,0.001765,0.000971,0.00849,0.003999
781,0.000169,0.003695,-0.005061,0.002332,0.002485,0.004004,0.003687,0.00296
782,0.000968,0.002408,0.011405,-0.003,0.003177,0.00162,-0.005196,-0.003876
783,0.001807,0.001945,-0.003745,0.006878,0.000618,-0.00143,-0.004409,0.001376
784,0.000974,-0.000652,0.005134,0.000764,-0.001009,-4.69E-05,0.007603,0.00188
785,0.004112,0.001652,-0.001525,0.001584,0.004697,0.003702,0.006072,0.005001
786,0.002679,0.001353,0.005229,-0.000406,6.88E-05,0.004847,-0.00436,-0.00039
787,0.000692,0.002856,-8.32E-05,0.000378,0.001854,0.002695,0.002247,0.003724
788,-0.001195,0.000457,-0.002772,0.004372,-0.000216,-0.00163,0.004608,0.000811
789,0.001248,0.003227,0.004775,-0.001538,0.00415,0.000234,0.000992,0.000965
790,0.002808,0.000352,0.001607,0.00532,0.001108,0.005027,-0.004597,0.001412
791,0.003188,0.00167,0.000353,0.000348,0.001576,0.001047,0.000616,0.002251
792,0.000298,0.001469,0.00531,0.00165,-0.001297,0.000195,0.006443,0.000153
793,0.002995,-0.000667,-0.004568,0.002958,0.0019,0.000937,0.00431,0.002945
794,0.001471,0.003946,0.009682,-0.002297,0.002054,0.005356,-0.003127,0.004276
795,0.000236,0.002189,-0.008451,0.003948,0.004886,0.002736,0.00144,0.003116
796,0.000916,0.002627,0.007688,0.001142,-0.000332,0.002888,0.001311,-0.003326
797,0.00112,-0.002169,-0.004618,0.00419,0.000223,-0.005827,0.002061,0.000331
798,0.002532,0.002378,0.007469,6.55E-05,0.000234,0.003626,-0.004441,0.003544
799,0.002745,0.002182,0.000342,-0.000687,0.00382,0.003081,0.007208,0.004927
800,0.002428,0.00088,0.001357,0.003716,-0.000357,0.00383,0.002573,-0.000337
801,0.000541,0.002545,2.39E-05,-0.000437,0.002183,0.000827,0.004335,0.0014
802,0.000934,-0.000628,0.003685,0.003496,0.002629,-0.00194,-0.00683,0.001863
803,0.000872,0.005364,1.87E-05,-0.001519,0.002557,0.004377,0.002909,0.002153
804,0.000717,-0.000561,-0.00642,0.006329,-1.63E-05,0.008556,0.002903,0.002502
805,0.003155,0.000155,0.006646,-0.001,-0.001857,-0.001889,0.001886,-0.007223
806,0.003586,0.00157,0.006684,0.002316,0.002534,-0.003622,-5.79E-05,0.009747
807,0.001031,0.002152,0.002165,0.001108,0.003448,-0.001189,0.001429,0.00735
808,-0.000597,0.002569,0.003719,0.000405,0.003461,0.007128,0.004741,0.004496
809,0.002254,0.000264,-0.001036,0.003286,-0.000661,0.007043,0.000933,-0.020264
810,0.001947,0.004198,-0.007151,-0.000386,-0.000452,-0.00298,-0.002881,0.003382
811,0.000829,-0.001969,0.002165,0.005197,0.002558,0.000136,0.000351,0.020928
812,0.001363,0.003688,-0.000729,0.001867,0.000996,0.000455,0.003618,0.005183
813,0.003507,-0.001033,0.006487,0.000623,0.001924,0.00439,0.003286,-0.006708
814,0.001699,0.003209,0.008471,-0.000422,0.000781,0.008201,0.000672,-0.023508
815,0.002312,0.002851,0.000947,-0.000887,0.004052,-0.012149,0.001452,0.02293
816,-0.001066,-0.001773,-0.000339,0.004578,0.000151,0.008518,0.000676,0.005244
817,0.00058,0.004619,-0.001812,-0.000661,0.002537,0.003842,-0.001249,0.007425
818,0.003142,0.000133,-0.000679,0.010586,-0.002857,0.005309,0.004009,-0.016011
819,0.002621,0.002803,0.005795,-0.008171,0.002866,-0.008523,-0.003564,0.012599
820,0.00317,-0.001903,-0.002405,0.007123,0.001163,0.004424,0.01142,0.002527
821,-0.000229,0.004645,0.004395,-0.00314,0.005194,0.007929,-0.000906,0.00271
822,0.00112,0.002098,6.81E-05,0.004258,0.002065,0.00149,-0.013168,-0.012451
823,0.001945,-0.001427,0.008692,-0.001066,-0.005005,-0.001057,0.021321,0.007356
824,-8.58E-05,0.003527,-0.008382,0.003382,0.008472,-0.003448,-0.009545,0.011905
825,0.003598,0.001563,0.009848,0.007351,-0.007034,0.00639,0.016022,0.004976
826,-3.39E-05,0.001239,-0.009405,-0.003767,0.008971,0.004313,-0.047099,-0.010162
827,0.005954,0.000583,0.011574,0.001746,-0.005402,0.000494,0.051571,-0.000243
828,-0.001772,0.003031,-0.011072,-0.001228,0.008873,-0.003923,-0.021542,0.007849
829,0.001639,-0.001899,0.011986,0.007519,-0.001262,0.005227,0.028259,0.002671
830,0.001458,0.004715,0.002271,-0.002229,0.002689,0.005499,-0.024118,-0.0054
831,0.001272,0.00049,-0.000516,0.001799,-0.003753,-0.000274,-0.001444,0.002243
832,0.001854,0.001944,0.000253,0.001859,0.005136,-0.003142,0.005486,0.010864
833,0.002481,0.002841,-0.002618,0.003036,-0.000149,0.002399,0.009139,0.002532
834,0.00282,-0.002596,0.00796,0.001244,0.003738,0.009342,-0.000346,-0.007015
835,-8.26E-05,0.005907,-0.006015,-0.000494,-3.52E-05,0.00266,-0.004255,0.000864
836,0.000506,0.001477,0.004305,0.003207,0.003437,-0.005953,0.011833,0.004394
837,0.002577,-0.004432,0.007207,0.001148,-0.002741,3.30E-05,-0.00055,0.004551
838,0.001724,0.007934,2.78E-05,0.000874,0.00554,0.005887,-0.003093,-0.00087
839,7.59E-05,-0.00214,-0.000783,0.002535,-0.00119,0.004131,-0.014071,0.004393
840,0.006409,0.006032,-0.004672,0.001753,0.002099,-8.54E-06,0.018779,0.002719
841,-0.00395,-0.004244,0.008637,0.002612,0.001512,0.000601,0.003797,-0.000783
842,0.005413,0.003605,-0.001908,-0.00113,0.00113,0.00198,-0.002802,-0.002234
843,-0.000959,0.000959,0.002175,0.004783,0.00382,0.004874,-0.00173,0.003143
844,0.003855,0.003692,0.001216,-0.003554,-0.00364,-0.003106,0.002173,0.005422
845,-0.001861,-0.000447,0.005802,0.007784,0.005639,0.001686,0.001587,-0.000153
846,0.004275,0.003251,-0.000938,-0.00173,-0.000516,0.003434,-0.003528,0.000908
847,0.0016,-0.001454,-0.000381,0.003031,0.003011,0.004616,0.00672,0.003448
848,0.001997,0.007391,0.000483,-0.0006,0.003103,0.002187,9.02E-05,0.002702
849,0.000484,-0.003663,0.006451,0.00142,-0.006958,-0.002578,0.008517,-0.001806
850,0.001491,0.002217,-0.003227,0.003709,0.01029,-0.000288,-0.005934,0.000253
851,0.000191,0.000638,0.002319,0.000438,-0.001512,0.00445,0.001044,0.004991
852,0.007,0.004007,0.005583,0.003281,0.000589,0.006126,0.005,0.003353
853,-0.002909,0.000951,-0.001699,0.000124,0.002832,-0.001027,-0.003457,0.000171
854,0.002801,0.001397,0.003458,0.002297,0.002292,0.00092,0.003089,0.002088
855,0.000493,0.00109,-0.002251,-0.000831,-0.001248,-0.000443,0.002183,0.001275
856,0.004132,-0.000452,0.004171,0.003685,0.002519,0.003991,0.003437,0.001826
857,-9.56E-05,0.006364,-0.001031,0.001,0.002293,0.003096,-0.001308,0.000214
858,0.002175,-0.005102,0.004292,0.00324,-0.001599,-0.000266,-0.000132,0.000616
859,0.001002,0.008914,0.000543,0.000495,0.005059,0.001281,-9.57E-08,0.006243
860,0.002229,-0.005684,0.002264,0.000514,0.005292,0.005008,0.00306,-0.001298
861,0.00109,0.007091,0.000606,0.000694,-0.010318,0.001287,0.001672,0.003811
862,0.002269,0.001372,0.000384,0.006228,0.013681,-0.001078,0.000959,-0.001145
863,7.05E-06,-0.001435,-0.000528,0.001071,-0.010231,-0.001045,-8.65E-05,0.003468
864,0.002881,0.001589,0.00516,0.000596,0.012682,0.004784,0.005193,-0.003242
865,0.002815,0.002972,-0.000435,-0.003884,-0.007598,0.004621,-0.000316,0.005883
866,0.000687,0.001212,0.003143,0.000288,0.009522,0.003256,0.000192,0.003475
867,0.001496,0.002203,-0.000927,0.007838,-0.004662,-0.003376,0.003396,0.003166
868,5.58E-05,0.000705,0.003513,0.005951,0.003253,0.001772,-0.000874,-0.00424
869,0.00312,-0.000972,-0.000905,-0.000322,0.003352,0.002482,0.002284,0.004934
870,0.001125,0.006958,0.00248,0.000224,-0.002002,0.003344,-0.000392,0.001495
871,0.003355,-0.00085,0.001309,-0.002788,0.004343,0.000315,0.007239,0.000106
872,-0.000264,-0.001219,0.001424,0.002024,-0.001698,0.002115,-0.005216,-0.000316
873,0.003255,0.002431,0.00225,0.000642,0.008329,0.004523,-0.001048,0.007981
874,-0.001289,0.003494,-0.001233,0.003406,-0.00495,0.001097,0.007178,0.004156
875,0.004193,0.003003,0.005202,0.00679,0.003788,-0.00191,0.003004,-0.004678
876,0.000394,-0.002939,-0.000559,0.002591,-0.002994,0.000803,-0.002422,-0.001902
877,0.002612,0.005932,0.001658,-0.002019,0.010205,0.004114,-0.00626,0.003212
878,0.001066,-0.004024,-0.000281,-0.001899,-0.006962,0.004202,0.006206,0.008234
879,0.002485,0.008791,0.003403,0.000981,0.007071,0.003,0.009289,-0.000839
880,0.001493,-0.006824,0.000722,0.004966,3.76E-05,-0.003602,-0.00052,0.000824
881,0.000486,0.007013,0.000748,0.000179,0.000814,0.003311,-0.002665,0.000899
882,0.001307,0.002387,0.006137,0.006109,0.002831,0.001768,-0.000368,0.002792
883,0.002129,-0.00286,-0.004261,-0.001381,-0.004358,0.004387,0.004628,9.99E-05
884,0.003606,0.006957,0.008181,0.004397,0.009448,-0.002307,-0.002392,0.000738
885,0.00075,-0.003799,-0.007154,-0.003988,-0.00421,0.003214,0.003351,0.004586
886,0.000517,0.004763,0.005646,0.002554,0.00725,0.003683,0.005588,0.003036
887,0.002342,-0.002812,0.003502,-4.04E-05,-0.001822,0.001591,0.001557,0.002636
888,0.001,0.006778,0.000885,0.006546,0.000951,-0.002293,-0.003797,-0.001765
889,0.001644,0.001326,0.002621,-0.000735,0.000322,0.003787,-0.003469,0.002341
890,0.000898,-0.001814,-0.00325,0.006503,0.004113,0.004669,0.00724,0.000636
891,0.003764,0.004124,0.005479,-0.003997,0.000531,0.000437,0.000598,0.002799
892,0.001267,-0.002351,-0.004704,0.003443,0.003342,0.001231,0.001741,-0.000124
893,0.001595,0.008006,0.007111,-0.002594,-0.002622,-0.003937,-0.001147,0.001621
894,0.000518,-0.004734,0.000701,0.00281,0.010112,0.006841,0.007453,0.004743
895,0.000892,0.004392,0.001502,0.004248,-0.009106,0.002433,-0.000242,-3.26E-05
896,0.002617,0.002254,0.003752,0.005419,0.008739,0.003577,-0.007089,0.002352
897,0.001169,0.001236,-0.007557,-0.000264,-0.006285,-0.001197,0.003023,-0.000313
898,0.003057,0.000578,0.011092,-0.001461,0.009124,2.39E-05,0.007667,0.004031
899,0.003275,0.000792,-0.007071,-0.000975,0.001546,0.003399,0.005128,-0.000581
900,-0.000821,0.001266,0.0086,0.002467,-0.002924,0.000879,-0.005173,0.002847
901,0.000798,0.005051,-0.003073,0.002695,0.007975,0.005586,-0.001923,0.0028
902,3.30E-05,0.000338,0.00542,0.003338,-0.007511,-0.004397,0.004596,0.002526
903,0.005058,-0.002199,0.000538,0.002082,0.008527,0.007266,0.005201,-0.001846
904,-0.000122,0.006203,-0.004017,0.004186,-0.003539,-0.000398,-0.003335,0.003833
905,0.003826,-0.003997,0.006058,-0.003658,0.007857,0.00405,-0.003318,0.001545
906,0.000296,0.008646,-0.000466,0.000986,-0.001803,-0.002009,0.007636,0.002289
907,0.0034,-0.004916,0.001612,-0.000928,-0.000201,0.00098,0.002187,-0.001747
908,-0.001912,0.006067,0.001313,0.00501,0.009218,0.002686,0.002571,0.002853
909,0.002427,-0.00241,-0.000896,0.003695,-0.011779,0.006069,-0.007668,0.004624
910,0.000822,0.005682,0.008754,0.00358,0.008247,-0.000621,0.00465,0.003134
911,0.002549,-0.002622,-0.003785,-0.001265,0.006129,0.000518,0.004639,-0.003572
912,0.006398,0.004337,0.002184,7.39E-05,-0.004106,0.000953,-0.000376,0.003817
913,-0.001263,0.000308,0.001487,0.000348,0.000968,0.005106,0.00304,0.000208
914,6.36E-05,0.002794,0.000736,0.001305,0.007968,-0.000429,-0.011041,0.007554
915,0.000291,0.001307,0.003294,0.002829,-0.006183,-0.000881,0.027588,-0.005676
916,0.002482,-0.000859,-0.001921,0.001766,0.005171,0.000867,-0.001163,0.005729
917,0.002077,0.004343,0.009258,0.002365,0.000903,0.00953,-0.0224,0.000866
918,0.002299,0.000284,-0.006955,0.00314,0.005516,-0.00055,0.015964,0.004348
919,0.002943,0.002336,0.005572,0.000381,-0.00322,-0.000268,-0.04547,-0.000546
920,0.000964,0.000964,-0.002661,-0.002513,0.004069,-0.002887,0.083566,0.001526
921,0.000705,-9.10E-05,0.003872,0.00294,0.000401,0.006357,-0.045417,0.002513
922,0.000172,0.001928,0.0048,-0.000483,0.000445,0.00158,0.051372,-0.0008
923,0.001523,0.002128,-0.002935,0.006851,0.001768,0.004954,-0.078439,0.003831
924,0.002735,0.0025,0.006418,0.001865,0.002654,-0.007118,0.037188,0.000512
925,0.003587,0.002315,-0.00408,0.000596,0.004726,0.009947,-0.025622,0.004027
926,0.001351,-0.001301,0.005449,-0.002016,6.40E-06,-0.001866,0.048533,-0.000333
927,0.001349,0.003318,-0.003068,0.001108,-0.002299,0.005499,-0.015761,0.001756
928,0.000293,0.008703,0.004387,0.001704,0.004142,-0.005181,0.019808,0.002447
929,-0.000563,-0.018821,0.00441,0.002076,0.001073,0.004124,-0.024285,0.000864
930,0.00224,0.027105,-0.007444,0.00369,0.002829,0.006475,0.003757,0.003402
931,0.005541,-0.021841,0.013514,0.003008,9.80E-05,-0.000786,-0.008549,-0.000354
932,0.000393,0.013665,-0.009923,-0.00128,0.006058,-0.001987,0.009866,0.003623
933,0.001932,0.004702,0.010114,0.001166,-0.002268,0.001543,0.001467,0.000897
934,0.00114,-0.007221,-0.005978,-0.001223,-0.000255,0.009043,0.015358,-2.54E-05
935,-0.001685,0.009546,0.003537,0.004901,0.006106,-0.000124,0.002887,0.006216
936,0.004455,-0.005167,0.003886,-0.00205,-0.005597,-0.002954,-0.005429,-0.003344
937,7.20E-05,0.004356,-0.003537,0.005734,0.010946,-0.000439,-0.013648,0.001947
938,0.004428,0.000701,0.007182,0.001993,-0.002714,0.007184,-6.31E-05,0.004432
939,-0.000254,-0.002452,-0.004808,0.00052,0.003076,0.004439,0.00842,-0.001007
940,0.004786,0.009402,0.011447,-0.001137,-0.002755,-0.001097,0.006958,0.004877
941,-0.002334,-0.007839,-0.00854,0.00065,0.005437,-0.003026,0.002675,-0.000764
942,0.002093,0.012233,0.002313,0.002925,-0.003541,0.004689,0.00382,0.007497
943,0.000116,-0.00184,0.006291,0.000353,0.010001,0.004105,-0.000991,-0.007279
944,0.003602,-0.001419,-0.00334,0.002695,-0.004484,0.002879,-0.006159,0.006874
945,0.004954,0.008064,0.00779,0.002276,0.005011,-0.003232,-0.003859,-0.004128
946,-0.00314,-0.007069,-0.006439,0.002261,0.000258,0.000966,0.005744,0.013417
947,0.004495,0.011649,0.009687,0.002968,0.000529,0.006432,0.009798,-0.007116
948,-0.002223,-0.01044,-0.006117,-0.003469,0.001682,0.00299,0.006048,0.001652
949,0.0052,0.010615,0.005161,0.000313,0.001,-0.003484,-0.004786,0.005885
950,-0.00133,-0.000798,0.001047,0.000306,0.004138,-6.63E-05,-0.001765,-0.000203
951,0.003258,0.004576,-0.000154,0.005891,0.002525,0.007377,-0.00034,0.000234
952,0.004217,-0.00505,0.00933,0.006547,0.00021,0.004506,0.00353,-0.00163
953,-0.001803,0.004115,-0.013167,-0.002467,-0.002808,-0.004142,-0.003968,0.01123
954,0.003328,-0.000149,0.01501,-0.001806,0.006729,0.000128,0.00564,-0.000437
955,-1.89E-05,0.004143,-0.006101,0.000193,-0.001453,0.003375,0.003781,-0.00152
956,0.00208,-0.002923,0.005715,0.003579,0.005281,0.006442,0.007762,0.000222
957,0.00075,0.005357,-0.000225,-0.000957,-0.001339,-0.000617,-0.007577,0.001286
958,0.003144,0.000972,-0.000627,0.00276,0.00348,5.77E-05,-0.004161,0.006398
959,0.003589,1.20E-06,0.00622,0.005956,0.00078,0.001922,0.00343,-0.004088
960,-0.002335,0.004424,-0.0061,-0.000114,-0.00027,0.000619,0.003715,0.005743
961,0.003711,-0.002103,0.012119,0.001272,0.00435,0.002906,0.002101,0.001519
962,-0.000914,0.001945,-0.009159,-0.004979,-0.000683,0.003563,0.015299,9.60E-05
963,0.003967,0.003403,0.006708,0.007293,0.005249,0.001496,-0.019142,0.004153
964,0.002279,0.000825,0.001548,-0.001398,-0.000683,-0.001549,0.008828,-0.000575
965,0.000448,0.005191,-0.002605,0.003158,0.002881,0.005501,0.002667,0.00448
966,0.001528,-0.002966,0.006368,0.00159,-0.001343,-0.000394,-0.001753,-0.003072
967,-9.04E-05,0.001096,-0.002518,0.002709,0.003915,0.000663,0.003559,0.004782
968,0.005105,0.001472,0.006101,0.000695,-0.000313,0.001659,-0.003436,-0.000429
969,0.001412,0.005309,-0.00489,-0.000974,0.003831,0.003778,0.011722,0.006444
970,-0.002263,-0.005759,0.004341,0.001982,-0.00037,0.004743,-0.009277,-0.000729
971,0.004875,0.011224,0.002158,-1.76E-05,0.00493,-0.000174,0.007456,-0.001454
972,0.000163,-0.005861,-0.000625,0.003492,-0.001353,-0.003096,-0.005667,0.002428
973,0.003885,0.003224,0.004947,0.002326,0.001787,0.003256,0.008813,0.004764
974,-0.003328,0.004862,-0.002276,0.001138,0.000546,0.003828,-0.006223,-0.000151
975,0.006548,-0.004833,0.003963,0.002406,0.002844,0.000568,0.008522,0.003594
976,-0.00047,0.008644,0.001213,-0.002279,0.001994,0.002242,-0.001738,-0.000741
977,0.002215,-0.003485,-0.00317,0.002617,0.002306,0.00415,0.005761,0.005161
978,0.002564,0.007368,0.007651,0.000779,0.001216,0.003298,-0.005864,-0.00252
979,-0.002573,-0.00217,-0.003248,0.004528,0.00072,-0.002493,0.006698,0.002738
980,0.004548,0.000221,0.006284,0.002067,0.000712,-0.002592,-0.000692,0.000618
981,0.003605,0.004705,-0.001323,-0.001255,0.003594,0.004527,0.003188,0.007983
982,-0.001734,-0.00216,0.001611,0.000258,0.000836,0.005557,7.14E-05,0.001616
983,0.003561,0.005991,0.002567,0.002139,0.002105,0.003528,-0.001553,-0.002225
984,-1.70E-05,0.000604,-0.000302,0.001422,0.000447,0.00012,0.00635,-0.003789
985,0.003258,-0.006858,0.001373,0.002336,0.003204,-1.76E-05,0.00092,0.00378
986,-0.001261,0.013168,0.00285,-0.000246,0.000295,-0.000469,-0.002208,0.00985
987,0.005402,-0.007242,-0.000385,0.005977,0.000855,0.002596,-0.000572,-0.002572
988,-0.000644,0.007466,0.003884,-0.002588,0.002345,0.001387,0.004226,0.00446
989,0.002451,-0.005611,0.000975,0.000755,0.00162,0.004103,0.00539,-0.006009
990,0.000429,0.00928,0.004552,6.16E-05,0.002824,0.001555,-0.006428,0.008682
991,0.001192,-0.004758,-0.009099,0.006692,0.000884,0.005434,0.005699,-0.004091
992,0.005427,0.007077,0.014423,-0.001546,0.000982,-0.002568,-0.000651,0.004295
993,-0.002932,-0.003445,-0.007244,0.001467,0.001732,-0.000297,0.006386,0.000864
994,0.004335,0.002086,0.004073,-0.000201,0.001722,0.00127,-0.000989,0.006347
995,-0.001906,0.006587,0.000914,0.004604,0.001835,0.002728,-0.002264,0.002302
996,0.007263,-0.002143,0.003105,0.001904,0.001194,0.005862,0.001769,-0.002066
997,-0.003174,0.000321,0.000728,-0.000418,0.002653,0.001815,0.007954,0.000125
998,0.003891,0.002604,0.002262,0.000195,0.002019,-0.000316,-0.003524,-0.000554
999,9.93E-05,0.000416,-0.001883,0.000149,0.00018,-0.001015,0.000253,0.008537
1000,0.003307,0.004665,0.007591,0.002903,7.27E-05,0.004065,0.001873,-0.002417
1001,-1.39E-06,-0.004076,-0.010819,0.005501,0.002126,0.002239,0.004506,0.00567
1002,0.001359,0.008843,0.011249,-0.00209,0.001859,0.000829,-0.002978,-0.000789
1003,0.002332,-0.007884,-0.000697,0.003576,0.00431,-0.000535,1.68E-05,0.00196
1004,0.003815,0.012363,0.009731,-0.00135,-0.000455,0.005744,0.003146,-0.003039
1005,-0.000124,-0.008356,-0.007822,0.003124,0.000918,0.002904,0.005025,0.005547
1006,0.000456,0.008322,-0.00449,-0.00244,0.001202,0.001328,-0.001073,0.000951
1007,0.000396,-5.53E-05,0.015449,0.004012,0.001357,-0.004316,-0.002629,0.002223
1008,0.004276,-0.000705,-0.026958,0.003945,0.000918,0.002912,0.003114,0.005473
1009,-0.00014,0.007516,0.044042,0.001365,0.003631,0.000536,0.007365,0.000252
1010,0.00452,-0.003576,-0.0273,4.93E-05,0.002378,0.012919,0.00265,0.001627
1011,-0.00045,0.00516,0.020207,3.15E-06,0.001452,-0.004254,-0.010542,-0.005952
1012,0.002693,-0.004399,-0.014017,0.00296,-0.000939,-0.000101,0.006696,0.008013
1013,-0.001892,0.008481,0.008713,0.003299,-0.000924,-0.002727,0.003099,0.001544
1014,0.003716,-0.00256,-0.019212,-0.006893,0.004393,0.007801,0.009786,0.006315
1015,0.000758,0.001733,0.028687,0.006505,0.004085,0.000418,-0.014913,-0.00339
1016,0.003186,0.003083,-0.0134,0.005357,0.000382,-0.000209,0.008568,0.00199
1017,0.002461,-0.001434,0.017583,0.006175,-0.000459,0.006131,0.000964,0.000316
1018,0.000355,0.006113,-0.017008,-0.005288,0.001398,0.003889,0.00962,0.003803
1019,0.001864,-0.004916,0.017473,-0.004199,0.001543,4.80E-05,-0.015399,0.00025
1020,0.00018,0.003934,-0.01331,0.003857,0.001914,-0.008606,0.005899,0.001556
1021,0.001674,0.002627,0.007666,0.003009,0.001215,0.003724,0.010081,0.003133
1022,0.000472,0.002623,-0.003347,0.005251,0.003402,0.009143,0.003462,0.003994
1023,0.005547,0.000595,0.014417,-0.001879,0.001396,0.007092,-0.009829,0.000134
1024,0.001158,-0.000624,-0.0063,0.007213,-4.17E-05,-0.008014,-0.001213,-0.002952
